date,wind_direction_10m,wind_speed_10m
2025-03-19 23:00:00+00:00,360.0,0.54
2025-03-20 00:00:00+00:00,34.9921,2.19718
2025-03-20 01:00:00+00:00,55.491425,3.494968
2025-03-20 02:00:00+00:00,79.04598,5.6835546
2025-03-20 03:00:00+00:00,87.27374,3.7842832
2025-03-20 04:00:00+00:00,147.52882,2.3469129
2025-03-20 05:00:00+00:00,190.3048,2.0124612
2025-03-20 06:00:00+00:00,216.02747,2.4482648
2025-03-20 07:00:00+00:00,251.1752,8.36758
2025-03-20 08:00:00+00:00,254.3577,14.019216
2025-03-20 09:00:00+00:00,256.84244,14.2336645
2025-03-20 10:00:00+00:00,257.94922,16.380987
2025-03-20 11:00:00+00:00,244.65387,15.137133
2025-03-20 12:00:00+00:00,237.5877,13.432632
2025-03-20 13:00:00+00:00,263.41815,9.422101
2025-03-20 14:00:00+00:00,278.97253,6.924738
2025-03-20 15:00:00+00:00,263.9911,3.438895
2025-03-20 16:00:00+00:00,333.43503,1.609969
2025-03-20 17:00:00+00:00,33.6901,1.2979984
2025-03-20 18:00:00+00:00,68.19853,0.9693296
2025-03-20 19:00:00+00:00,55.491425,3.494968
2025-03-20 20:00:00+00:00,63.435013,3.62243
2025-03-20 21:00:00+00:00,61.189304,4.1085763
2025-03-20 22:00:00+00:00,41.185837,3.8268526
2025-03-20 23:00:00+00:00,30.963696,4.198285
2025-03-21 00:00:00+00:00,34.82457,5.0432134
2025-03-21 01:00:00+00:00,36.86999,4.5
2025-03-21 02:00:00+00:00,40.10085,4.471107
2025-03-21 03:00:00+00:00,357.70944,4.503598
2025-03-21 04:00:00+00:00,324.46225,7.7420926
2025-03-21 05:00:00+00:00,296.0753,9.418661
2025-03-21 06:00:00+00:00,285.52417,10.088033
2025-03-21 07:00:00+00:00,284.47034,11.525623
2025-03-21 08:00:00+00:00,282.03058,11.226575
2025-03-21 09:00:00+00:00,273.6913,11.183201
2025-03-21 10:00:00+00:00,261.2539,9.47012
2025-03-21 11:00:00+00:00,310.31403,7.7900705
2025-03-21 12:00:00+00:00,150.5242,4.755544
2025-03-21 13:00:00+00:00,347.90527,5.1544156
2025-03-21 14:00:00+00:00,24.227736,3.9477081
2025-03-21 15:00:00+00:00,67.75093,4.278551
2025-03-21 16:00:00+00:00,79.21575,3.84796
2025-03-21 17:00:00+00:00,71.564964,2.8460498
2025-03-21 18:00:00+00:00,90.0,1.8
2025-03-21 19:00:00+00:00,104.03627,0.742159
2025-03-21 20:00:00+00:00,85.91447,2.5264204
2025-03-21 21:00:00+00:00,95.7105,5.426933
2025-03-21 22:00:00+00:00,66.37061,6.28713
2025-03-21 23:00:00+00:00,18.435053,3.9844694
2025-03-22 00:00:00+00:00,35.837746,3.9966483
2025-03-22 01:00:00+00:00,348.3664,6.2483597
2025-03-22 02:00:00+00:00,44.999897,3.0547013
2025-03-22 03:00:00+00:00,32.61924,5.3426957
2025-03-22 04:00:00+00:00,322.59457,3.8521678
2025-03-22 05:00:00+00:00,279.46225,5.4744864
2025-03-22 06:00:00+00:00,268.6361,7.562142
2025-03-22 07:00:00+00:00,264.2895,9.044888
2025-03-22 08:00:00+00:00,240.94548,3.7064266
2025-03-22 09:00:00+00:00,251.11382,7.229191
2025-03-22 10:00:00+00:00,169.99208,6.2145634
2025-03-22 11:00:00+00:00,175.101,6.3231
2025-03-22 12:00:00+00:00,135.0001,5.0911684
2025-03-22 13:00:00+00:00,96.00892,3.438895
2025-03-22 14:00:00+00:00,57.528828,2.3469129
2025-03-22 15:00:00+00:00,97.12492,2.9024127
2025-03-22 16:00:00+00:00,96.00892,3.438895
2025-03-22 17:00:00+00:00,85.23644,2.1674871
2025-03-22 18:00:00+00:00,67.16631,3.710795
2025-03-22 19:00:00+00:00,60.255207,2.9024127
2025-03-22 20:00:00+00:00,95.7105,1.8089776
2025-03-22 21:00:00+00:00,95.7105,1.8089776
2025-03-22 22:00:00+00:00,94.39862,2.3469126
2025-03-22 23:00:00+00:00,87.5105,4.143911
2025-03-23 00:00:00+00:00,74.2913,5.983477
2025-03-23 01:00:00+00:00,88.21013,5.7628117
2025-03-23 02:00:00+00:00,81.25392,4.73506
2025-03-23 03:00:00+00:00,90.0,2.8799999
2025-03-23 04:00:00+00:00,124.992096,2.19718
2025-03-23 05:00:00+00:00,180.0,1.98
2025-03-23 06:00:00+00:00,254.05453,3.9312592
2025-03-23 07:00:00+00:00,261.52893,8.553314
2025-03-23 08:00:00+00:00,242.62238,11.351422
2025-03-23 09:00:00+00:00,227.9109,7.519175
2025-03-23 10:00:00+00:00,227.20262,6.623413
2025-03-23 11:00:00+00:00,215.36255,6.8423676
2025-03-23 12:00:00+00:00,42.709366,6.3690495
2025-03-23 13:00:00+00:00,7.12493,4.353619
2025-03-23 14:00:00+00:00,48.57643,4.080882
2025-03-23 15:00:00+00:00,21.801476,1.9386592
2025-03-23 16:00:00+00:00,14.036275,2.226477
2025-03-23 17:00:00+00:00,20.556128,7.689603
2025-03-23 18:00:00+00:00,35.362556,6.8423676
2025-03-23 19:00:00+00:00,31.827414,6.1437774
2025-03-23 20:00:00+00:00,28.886486,5.9617786
2025-03-23 21:00:00+00:00,30.256361,5.00128
2025-03-23 22:00:00+00:00,46.636536,4.4565907
2025-03-23 23:00:00+00:00,46.636536,4.4565907
2025-03-24 00:00:00+00:00,40.236294,3.0652893
2025-03-24 01:00:00+00:00,69.44387,3.0758414
2025-03-24 02:00:00+00:00,75.46551,5.020677
2025-03-24 03:00:00+00:00,55.491425,3.494968
2025-03-24 04:00:00+00:00,105.945465,3.9312592
2025-03-24 05:00:00+00:00,163.30067,3.7585104
2025-03-24 06:00:00+00:00,214.21576,5.441838
2025-03-24 07:00:00+00:00,239.23735,8.797931
2025-03-24 08:00:00+00:00,243.86905,10.6261
2025-03-24 09:00:00+00:00,232.52374,6.804381
2025-03-24 10:00:00+00:00,235.37578,9.187056
2025-03-24 11:00:00+00:00,258.0239,6.0721655
2025-03-24 12:00:00+00:00,289.0936,4.952453
2025-03-24 13:00:00+00:00,272.96088,10.453957
2025-03-24 14:00:00+00:00,280.92276,10.449306
2025-03-24 15:00:00+00:00,300.06848,7.9036193
2025-03-24 16:00:00+00:00,321.34018,5.7628117
2025-03-24 17:00:00+00:00,354.95764,6.1437774
2025-03-24 18:00:00+00:00,33.6901,4.542994
2025-03-24 19:00:00+00:00,73.61038,3.189608
2025-03-24 20:00:00+00:00,168.69011,1.835647
2025-03-24 21:00:00+00:00,18.435053,1.1384199
2025-03-24 22:00:00+00:00,110.55613,1.5379207
2025-03-24 23:00:00+00:00,59.03632,5.2478566
2025-03-25 00:00:00+00:00,60.255207,1.4512063
2025-03-25 01:00:00+00:00,19.440128,6.489992
2025-03-25 02:00:00+00:00,40.236294,6.1305785
2025-03-25 03:00:00+00:00,51.709793,4.3573384
2025-03-25 04:00:00+00:00,42.27363,2.6758924
2025-03-25 05:00:00+00:00,289.44012,3.244996
2025-03-25 06:00:00+00:00,274.28906,7.2202215
2025-03-25 07:00:00+00:00,277.59454,10.8955765
2025-03-25 08:00:00+00:00,276.80896,12.145665
2025-03-25 09:00:00+00:00,269.13196,11.881363
2025-03-25 10:00:00+00:00,257.84506,11.968308
2025-03-25 11:00:00+00:00,262.50424,13.797912
2025-03-25 12:00:00+00:00,292.93213,10.163227
2025-03-25 13:00:00+00:00,270.0,7.5599995
2025-03-25 14:00:00+00:00,295.1148,6.361415
2025-03-25 15:00:00+00:00,16.699326,3.7585104
2025-03-25 16:00:00+00:00,105.06854,4.8466477
2025-03-25 17:00:00+00:00,115.20109,3.381893
2025-03-25 18:00:00+00:00,116.56499,4.0249224
2025-03-25 19:00:00+00:00,150.2552,2.9024127
2025-03-25 20:00:00+00:00,131.18582,3.8268526
2025-03-25 21:00:00+00:00,128.15727,3.2048087
2025-03-25 22:00:00+00:00,120.96369,2.0991426
2025-03-25 23:00:00+00:00,85.91447,2.5264204
2025-03-26 00:00:00+00:00,78.6901,5.506941
2025-03-26 01:00:00+00:00,83.659904,3.2599385
2025-03-26 02:00:00+00:00,90.0,6.2999997
2025-03-26 03:00:00+00:00,85.60138,4.6938252
2025-03-26 04:00:00+00:00,110.55613,1.5379207
2025-03-26 05:00:00+00:00,237.26477,2.995797
2025-03-26 06:00:00+00:00,254.47583,6.725354
2025-03-26 07:00:00+00:00,260.13425,8.4042845
2025-03-26 08:00:00+00:00,260.38034,10.7714615
2025-03-26 09:00:00+00:00,258.4654,9.0018
2025-03-26 10:00:00+00:00,272.56372,12.0720825
2025-03-26 11:00:00+00:00,267.91748,9.906544
2025-03-26 12:00:00+00:00,296.56497,8.049845
2025-03-26 13:00:00+00:00,281.3099,10.096059
2025-03-26 14:00:00+00:00,292.4428,8.958504
2025-03-26 15:00:00+00:00,304.21576,5.441838
2025-03-26 16:00:00+00:00,93.366394,12.261158
2025-03-26 17:00:00+00:00,128.41809,6.6624317
2025-03-26 18:00:00+00:00,131.63345,6.502461
2025-03-26 19:00:00+00:00,138.17992,4.5891175
2025-03-26 20:00:00+00:00,111.25058,3.4763772
2025-03-26 21:00:00+00:00,94.08554,2.5264204
2025-03-26 22:00:00+00:00,83.659904,3.2599385
2025-03-26 23:00:00+00:00,78.11137,3.4949677
2025-03-27 00:00:00+00:00,64.65388,3.7842832
2025-03-27 01:00:00+00:00,55.78425,5.441838
2025-03-27 02:00:00+00:00,356.72958,6.310277
2025-03-27 03:00:00+00:00,348.6901,3.671294
2025-03-27 04:00:00+00:00,304.82455,5.0432134
2025-03-27 05:00:00+00:00,299.74478,5.8048253
2025-03-27 06:00:00+00:00,289.5732,8.596766
2025-03-27 07:00:00+00:00,270.0,11.159999
2025-03-27 08:00:00+00:00,268.23764,11.705537
2025-03-27 09:00:00+00:00,271.76236,11.705537
2025-03-27 10:00:00+00:00,276.1465,11.767651
2025-03-27 11:00:00+00:00,273.63287,11.362834
2025-03-27 12:00:00+00:00,284.32275,8.731391
2025-03-27 13:00:00+00:00,293.1986,8.225035
2025-03-27 14:00:00+00:00,292.98874,6.452441
2025-03-27 15:00:00+00:00,42.397392,5.6060677
2025-03-27 16:00:00+00:00,68.45896,7.353611
2025-03-27 17:00:00+00:00,78.6901,7.342588
2025-03-27 18:00:00+00:00,69.44387,6.151683
2025-03-27 19:00:00+00:00,77.4712,6.638072
2025-03-27 20:00:00+00:00,85.60138,7.040739
2025-03-27 21:00:00+00:00,86.98728,6.849467
2025-03-27 22:00:00+00:00,70.20104,4.7827187
2025-03-27 23:00:00+00:00,32.73523,2.995797
2025-03-28 00:00:00+00:00,31.827414,6.1437774
2025-03-28 01:00:00+00:00,13.324542,7.029225
2025-03-28 02:00:00+00:00,13.134034,5.5450516
2025-03-28 03:00:00+00:00,350.53775,6.5693827
2025-03-28 04:00:00+00:00,344.05453,5.2416787
2025-03-28 05:00:00+00:00,313.6029,5.22
2025-03-28 06:00:00+00:00,290.40997,8.2584505
2025-03-28 07:00:00+00:00,286.62082,12.585848
2025-03-28 08:00:00+00:00,291.3707,13.337016
2025-03-28 09:00:00+00:00,295.76926,11.592895
2025-03-28 10:00:00+00:00,286.44046,11.448055
2025-03-28 11:00:00+00:00,280.0079,12.429127
2025-03-28 12:00:00+00:00,285.3502,9.5196
2025-03-28 13:00:00+00:00,284.74362,14.145756
2025-03-28 14:00:00+00:00,289.53674,11.841756
2025-03-28 15:00:00+00:00,293.1986,8.225035
2025-03-28 16:00:00+00:00,321.1886,10.626099
2025-03-28 17:00:00+00:00,122.13722,16.580532
2025-03-28 18:00:00+00:00,143.74608,3.3481934
2025-03-28 19:00:00+00:00,55.78425,5.441838
2025-03-28 20:00:00+00:00,80.53775,4.379589
2025-03-28 21:00:00+00:00,221.63345,4.3349743
2025-03-28 22:00:00+00:00,157.3801,2.3400002
2025-03-28 23:00:00+00:00,161.56496,0.56920993
2025-03-29 00:00:00+00:00,71.564964,1.1384199
2025-03-29 01:00:00+00:00,343.73972,4.5
2025-03-29 02:00:00+00:00,26.564985,4.4274144
2025-03-29 03:00:00+00:00,47.489597,5.8603754
2025-03-29 04:00:00+00:00,37.568665,5.904439
2025-03-29 05:00:00+00:00,11.76827,4.412754
2025-03-29 06:00:00+00:00,300.96368,6.297428
2025-03-29 07:00:00+00:00,286.07364,11.052058
2025-03-29 08:00:00+00:00,276.8699,15.048042
2025-03-29 09:00:00+00:00,281.1817,15.779544
2025-03-29 10:00:00+00:00,275.64816,16.459915
2025-03-29 11:00:00+00:00,281.61145,13.41453
2025-03-29 12:00:00+00:00,281.59213,14.332341
2025-03-29 13:00:00+00:00,285.12405,13.797913
2025-03-29 14:00:00+00:00,304.9921,8.78872
2025-03-29 15:00:00+00:00,322.12497,6.156947
2025-03-29 16:00:00+00:00,349.3804,5.8603754
2025-03-29 17:00:00+00:00,7.4313188,4.175069
2025-03-29 18:00:00+00:00,36.86999,3.6
2025-03-29 19:00:00+00:00,121.26367,5.896202
2025-03-29 20:00:00+00:00,195.01842,7.6409945
2025-03-29 21:00:00+00:00,201.03758,2.5071096
2025-03-29 22:00:00+00:00,185.7105,5.426933
2025-03-29 23:00:00+00:00,201.25058,3.4763772
2025-03-30 00:00:00+00:00,202.38017,3.3092597
2025-03-30 01:00:00+00:00,56.309914,0.6489992
2025-03-30 02:00:00+00:00,353.6599,3.2599385
2025-03-30 03:00:00+00:00,327.17145,6.6405115
2025-03-30 04:00:00+00:00,319.84406,7.5363917
2025-03-30 05:00:00+00:00,308.8534,8.320986
2025-03-30 06:00:00+00:00,300.01828,9.354806
2025-03-30 07:00:00+00:00,297.01257,10.304114
2025-03-30 08:00:00+00:00,280.30478,12.074766
2025-03-30 09:00:00+00:00,283.05524,12.74954
2025-03-30 10:00:00+00:00,276.75348,13.775586
2025-03-30 11:00:00+00:00,273.17978,16.22498
2025-03-30 12:00:00+00:00,278.21912,16.368128
2025-03-30 13:00:00+00:00,289.14822,13.719023
2025-03-30 14:00:00+00:00,298.85556,10.070353
2025-03-30 15:00:00+00:00,335.77228,7.8954163
2025-03-30 16:00:00+00:00,350.9098,4.5572357
2025-03-30 17:00:00+00:00,41.63345,4.3349743
2025-03-30 18:00:00+00:00,72.64589,6.0347
2025-03-30 19:00:00+00:00,95.19434,5.9644947
2025-03-30 20:00:00+00:00,109.98319,6.320538
2025-03-30 21:00:00+00:00,135.0001,6.873078
2025-03-30 22:00:00+00:00,135.0001,6.1094027
2025-03-30 23:00:00+00:00,117.40749,5.4744864
2025-03-31 00:00:00+00:00,102.99462,4.802999
2025-03-31 01:00:00+00:00,270.0,2.6999998
2025-03-31 02:00:00+00:00,270.0,2.6999998
2025-03-31 03:00:00+00:00,309.8055,2.8116899
2025-03-31 04:00:00+00:00,309.47244,3.9640884
2025-03-31 05:00:00+00:00,285.75125,7.293888
2025-03-31 06:00:00+00:00,283.0693,10.3480425
2025-03-31 07:00:00+00:00,283.43103,12.399112
2025-03-31 08:00:00+00:00,284.03625,13.358861
2025-03-31 09:00:00+00:00,279.96375,13.523978
2025-03-31 10:00:00+00:00,276.3401,13.039754
2025-03-31 11:00:00+00:00,257.6375,13.451914
2025-03-31 12:00:00+00:00,281.49652,10.837435
2025-03-31 13:00:00+00:00,311.63345,13.004922
2025-03-31 14:00:00+00:00,323.13004,10.799999
2025-03-31 15:00:00+00:00,336.8014,6.8541956
2025-03-31 16:00:00+00:00,23.629398,6.28713
2025-03-31 17:00:00+00:00,138.17992,9.178235
2025-03-31 18:00:00+00:00,160.9743,11.043261
2025-03-31 19:00:00+00:00,165.96373,8.163749
2025-03-31 20:00:00+00:00,130.60121,3.319036
2025-03-31 21:00:00+00:00,122.57404,7.689603
2025-03-31 22:00:00+00:00,115.64096,4.991553
2025-03-31 23:00:00+00:00,97.76508,7.9932976
2025-04-01 00:00:00+00:00,91.63654,6.302571
2025-04-01 01:00:00+00:00,76.42955,5.3699164
2025-04-01 02:00:00+00:00,48.57643,4.080882
2025-04-01 03:00:00+00:00,57.264786,2.995797
2025-04-01 04:00:00+00:00,308.65982,1.1525624
2025-04-01 05:00:00+00:00,293.6294,3.143565
2025-04-01 06:00:00+00:00,271.68463,6.122647
2025-04-01 07:00:00+00:00,261.70294,8.731392
2025-04-01 08:00:00+00:00,251.28816,11.7827835
2025-04-01 09:00:00+00:00,246.80139,13.708391
2025-04-01 10:00:00+00:00,246.1135,13.78029
2025-04-01 11:00:00+00:00,243.43501,6.037383
2025-04-01 12:00:00+00:00,219.47243,7.928177
2025-04-01 13:00:00+00:00,109.38461,10.304115
2025-04-01 14:00:00+00:00,103.24053,9.430694
2025-04-01 15:00:00+00:00,110.22495,7.289444
2025-04-01 16:00:00+00:00,140.19447,4.2175345
2025-04-01 17:00:00+00:00,157.8336,5.2478566
2025-04-01 18:00:00+00:00,164.57777,5.4149795
2025-04-01 19:00:00+00:00,145.88548,6.7397914
2025-04-01 20:00:00+00:00,136.04153,7.001514
2025-04-01 21:00:00+00:00,142.52374,6.804381
2025-04-01 22:00:00+00:00,137.20262,6.623413
2025-04-01 23:00:00+00:00,135.0001,2.8001428
2025-04-02 00:00:00+00:00,94.39862,2.3469126
2025-04-02 01:00:00+00:00,60.64234,6.6087217
2025-04-02 02:00:00+00:00,24.145542,5.7204895
2025-04-02 03:00:00+00:00,41.82009,4.5891175
2025-04-02 04:00:00+00:00,158.96242,2.5071096
2025-04-02 05:00:00+00:00,200.55612,6.151683
2025-04-02 06:00:00+00:00,229.26797,8.55142
2025-04-02 07:00:00+00:00,235.17543,10.086427
2025-04-02 08:00:00+00:00,229.76372,12.261157
2025-04-02 09:00:00+00:00,228.94528,14.799459
2025-04-02 10:00:00+00:00,219.80553,14.05845
2025-04-02 11:00:00+00:00,204.14554,11.440979
2025-04-02 12:00:00+00:00,191.72508,9.743305
2025-04-02 13:00:00+00:00,188.2758,10.004178
2025-04-02 14:00:00+00:00,159.62349,6.7205353
2025-04-02 15:00:00+00:00,125.537766,6.193674
2025-04-02 16:00:00+00:00,117.64589,4.2671766
2025-04-02 17:00:00+00:00,87.5105,4.143911
2025-04-02 18:00:00+00:00,113.19862,1.3708391
2025-04-02 19:00:00+00:00,86.63361,3.0652895
2025-04-02 20:00:00+00:00,94.39862,4.6938252
2025-04-02 21:00:00+00:00,91.97489,5.223103
2025-04-02 22:00:00+00:00,92.72626,3.7842832
2025-04-02 23:00:00+00:00,93.366394,3.0652895
2025-04-03 00:00:00+00:00,100.00792,3.1072817
2025-04-03 01:00:00+00:00,87.79745,4.6834598
2025-04-03 02:00:00+00:00,77.4712,4.9785542
2025-04-03 03:00:00+00:00,90.0,4.5
2025-04-03 04:00:00+00:00,230.19447,1.4058449
2025-04-03 05:00:00+00:00,278.53067,3.6402748
2025-04-03 06:00:00+00:00,271.68463,6.122647
2025-04-03 07:00:00+00:00,272.43658,8.467655
2025-04-03 08:00:00+00:00,263.11838,10.51576
2025-04-03 09:00:00+00:00,232.90707,9.252069
2025-04-03 10:00:00+00:00,208.39293,7.570707
2025-04-03 11:00:00+00:00,220.15593,7.5363917
2025-04-03 12:00:00+00:00,180.0,3.06
2025-04-03 13:00:00+00:00,91.43207,7.2022495
2025-04-03 14:00:00+00:00,69.075424,6.5520988
2025-04-03 15:00:00+00:00,19.653913,8.027677
2025-04-03 16:00:00+00:00,75.96373,4.452954
2025-04-03 17:00:00+00:00,70.20104,4.7827187
2025-04-03 18:00:00+00:00,109.440125,3.244996
2025-04-03 19:00:00+00:00,101.3099,1.835647
2025-04-03 20:00:00+00:00,182.3859,4.323748
2025-04-03 21:00:00+00:00,146.88864,4.942631
2025-04-03 22:00:00+00:00,123.690094,1.2979984
2025-04-03 23:00:00+00:00,110.55613,3.0758414
2025-04-04 00:00:00+00:00,103.49575,4.6277857
2025-04-04 01:00:00+00:00,35.311302,5.293959
2025-04-04 02:00:00+00:00,63.435013,3.62243
2025-04-04 03:00:00+00:00,53.13002,1.8
2025-04-04 04:00:00+00:00,287.3541,3.01735
2025-04-04 05:00:00+00:00,268.02512,5.223103
2025-04-04 06:00:00+00:00,264.2895,7.2359104
2025-04-04 07:00:00+00:00,271.3019,7.922045
2025-04-04 08:00:00+00:00,266.0549,10.464798
2025-04-04 09:00:00+00:00,273.43356,9.016185
2025-04-04 10:00:00+00:00,245.77226,3.9477081
2025-04-04 11:00:00+00:00,103.32455,7.029225
2025-04-04 12:00:00+00:00,184.76355,2.1674871
2025-04-04 13:00:00+00:00,140.19447,5.6233797
2025-04-04 14:00:00+00:00,201.16133,5.9834766
2025-04-04 15:00:00+00:00,162.80138,7.9138603
2025-04-04 16:00:00+00:00,164.47583,6.725354
2025-04-04 17:00:00+00:00,135.90929,8.019601
2025-04-04 18:00:00+00:00,65.85446,5.7204895
2025-04-04 19:00:00+00:00,91.06089,9.721666
2025-04-04 20:00:00+00:00,35.537766,3.096837
2025-04-04 21:00:00+00:00,32.471172,4.6938257
2025-04-04 22:00:00+00:00,61.189304,4.1085763
2025-04-04 23:00:00+00:00,71.564964,1.7076298
2025-04-05 00:00:00+00:00,79.69521,2.0124612
2025-04-05 01:00:00+00:00,84.55976,3.7971036
2025-04-05 02:00:00+00:00,47.290634,3.1845248
2025-04-05 03:00:00+00:00,68.19853,2.907989
2025-04-05 04:00:00+00:00,129.80553,2.8116899
2025-04-05 05:00:00+00:00,236.3099,2.5959969
2025-04-05 06:00:00+00:00,250.11475,8.996398
2025-04-05 07:00:00+00:00,273.9908,7.7588143
2025-04-05 08:00:00+00:00,232.3737,10.908951
2025-04-05 09:00:00+00:00,243.9967,8.211235
2025-04-05 10:00:00+00:00,223.02507,7.386582
2025-04-05 11:00:00+00:00,258.23172,4.412754
2025-04-05 12:00:00+00:00,140.52757,3.9640884
2025-04-05 13:00:00+00:00,139.08571,3.572898
2025-04-05 14:00:00+00:00,125.21768,3.745557
2025-04-05 15:00:00+00:00,115.01687,2.97953
