date,wind_direction_10m,wind_speed_10m
2025-01-10 08:00:00+00:00,58.76815,19.787722
2025-01-10 09:00:00+00:00,60.697884,20.228188
2025-01-10 10:00:00+00:00,61.049107,19.33639
2025-01-10 11:00:00+00:00,56.768288,18.72173
2025-01-10 12:00:00+00:00,52.124958,16.418526
2025-01-10 13:00:00+00:00,57.264786,14.978984
2025-01-10 14:00:00+00:00,57.84773,14.88242
2025-01-10 15:00:00+00:00,50.76265,13.943901
2025-01-10 16:00:00+00:00,42.108665,12.616702
2025-01-10 17:00:00+00:00,39.588108,12.145665
2025-01-10 18:00:00+00:00,40.87232,12.37819
2025-01-10 19:00:00+00:00,46.701324,12.86087
2025-01-10 20:00:00+00:00,48.814175,13.393983
2025-01-10 21:00:00+00:00,59.688873,13.552696
2025-01-10 22:00:00+00:00,60.25522,13.060857
2025-01-10 23:00:00+00:00,54.027523,13.789691
2025-01-11 00:00:00+00:00,48.366554,15.172409
2025-01-11 01:00:00+00:00,45.50697,14.383114
2025-01-11 02:00:00+00:00,44.999897,16.29174
2025-01-11 03:00:00+00:00,43.876797,19.477463
2025-01-11 04:00:00+00:00,37.405437,19.26084
2025-01-11 05:00:00+00:00,42.27363,18.731247
2025-01-11 06:00:00+00:00,47.353336,18.59845
2025-01-11 07:00:00+00:00,45.75376,19.348114
2025-01-11 08:00:00+00:00,42.64668,18.59845
2025-01-11 09:00:00+00:00,42.236076,18.47698
2025-01-11 10:00:00+00:00,41.682133,17.594023
2025-01-11 11:00:00+00:00,38.867783,15.489414
2025-01-11 12:00:00+00:00,37.614033,13.861168
2025-01-11 13:00:00+00:00,29.744795,11.609651
2025-01-11 14:00:00+00:00,33.453342,12.081473
2025-01-11 15:00:00+00:00,40.601215,11.616626
2025-01-11 16:00:00+00:00,39.68541,10.993271
2025-01-11 17:00:00+00:00,28.178495,11.435313
2025-01-11 18:00:00+00:00,26.564985,10.464797
2025-01-11 19:00:00+00:00,21.614847,10.261579
2025-01-11 20:00:00+00:00,15.945477,10.483357
2025-01-11 21:00:00+00:00,16.504446,10.137692
2025-01-11 22:00:00+00:00,4.5738406,9.028754
2025-01-11 23:00:00+00:00,351.74063,11.276968
2025-01-12 00:00:00+00:00,353.34567,10.873252
2025-01-12 01:00:00+00:00,14.470333,11.525623
2025-01-12 02:00:00+00:00,7.236836,11.431063
2025-01-12 03:00:00+00:00,12.225114,11.050591
2025-01-12 04:00:00+00:00,24.829327,13.288341
2025-01-12 05:00:00+00:00,25.277687,14.33234
2025-01-12 06:00:00+00:00,23.805958,13.37825
2025-01-12 07:00:00+00:00,31.809355,16.733225
2025-01-12 08:00:00+00:00,28.156105,14.49531
2025-01-12 09:00:00+00:00,28.720238,14.98331
2025-01-12 10:00:00+00:00,36.591183,14.796175
2025-01-12 11:00:00+00:00,36.86998,15.299999
2025-01-12 12:00:00+00:00,39.225655,11.385622
2025-01-12 13:00:00+00:00,42.220776,13.125196
2025-01-12 14:00:00+00:00,46.636536,13.369771
2025-01-12 15:00:00+00:00,49.014275,14.545515
2025-01-12 16:00:00+00:00,52.853233,14.904173
2025-01-12 17:00:00+00:00,46.701324,12.86087
2025-01-12 18:00:00+00:00,43.228558,12.351987
2025-01-12 19:00:00+00:00,49.484695,13.022349
2025-01-12 20:00:00+00:00,35.311302,10.587918
2025-01-12 21:00:00+00:00,22.61991,7.0199995
2025-01-12 22:00:00+00:00,37.405437,7.7043357
2025-01-12 23:00:00+00:00,29.744795,10.158444
2025-01-13 00:00:00+00:00,29.744795,10.158444
2025-01-13 01:00:00+00:00,32.15227,7.44121
2025-01-13 02:00:00+00:00,30.173443,8.953078
2025-01-13 03:00:00+00:00,30.018288,9.354806
2025-01-13 04:00:00+00:00,42.662663,12.483748
2025-01-13 05:00:00+00:00,53.86454,14.041154
2025-01-13 06:00:00+00:00,54.01923,16.237955
2025-01-13 07:00:00+00:00,59.420856,18.39878
2025-01-13 08:00:00+00:00,64.397865,19.161337
2025-01-13 09:00:00+00:00,67.02725,17.986494
2025-01-13 10:00:00+00:00,67.22958,15.812363
2025-01-13 11:00:00+00:00,63.435013,16.09969
2025-01-13 12:00:00+00:00,65.55606,15.224637
2025-01-13 13:00:00+00:00,74.81411,13.055896
2025-01-13 14:00:00+00:00,73.14152,12.413476
2025-01-13 15:00:00+00:00,70.75039,12.011544
2025-01-13 16:00:00+00:00,66.91485,11.935778
2025-01-13 17:00:00+00:00,68.36906,11.230904
2025-01-13 18:00:00+00:00,58.10924,9.54
2025-01-13 19:00:00+00:00,38.290207,8.714677
2025-01-13 20:00:00+00:00,27.824009,7.327127
2025-01-13 21:00:00+00:00,28.926332,7.8149853
2025-01-13 22:00:00+00:00,31.372961,8.643749
2025-01-13 23:00:00+00:00,35.537766,9.290511
2025-01-14 00:00:00+00:00,33.6901,9.734988
2025-01-14 01:00:00+00:00,37.794006,11.161451
2025-01-14 02:00:00+00:00,36.34755,11.844492
2025-01-14 03:00:00+00:00,42.633728,15.413928
2025-01-14 04:00:00+00:00,44.132053,16.802786
2025-01-14 05:00:00+00:00,42.236076,18.47698
2025-01-14 06:00:00+00:00,44.999897,19.091883
2025-01-14 07:00:00+00:00,48.366554,19.507383
2025-01-14 08:00:00+00:00,49.794308,19.797543
2025-01-14 09:00:00+00:00,47.619602,19.494091
2025-01-14 10:00:00+00:00,48.704727,17.728857
2025-01-14 11:00:00+00:00,50.3322,19.174856
2025-01-14 12:00:00+00:00,46.90914,15.281989
2025-01-14 13:00:00+00:00,40.955414,12.632101
2025-01-14 14:00:00+00:00,43.876797,12.984975
2025-01-14 15:00:00+00:00,47.16109,13.5012
2025-01-14 16:00:00+00:00,44.474438,13.874019
2025-01-14 17:00:00+00:00,42.108665,12.616702
2025-01-14 18:00:00+00:00,39.92034,11.500296
2025-01-14 19:00:00+00:00,43.754726,11.712454
2025-01-14 20:00:00+00:00,48.14505,11.599879
2025-01-14 21:00:00+00:00,52.431335,11.808878
2025-01-14 22:00:00+00:00,59.743652,12.503199
2025-01-14 23:00:00+00:00,57.40743,13.032298
2025-01-15 00:00:00+00:00,58.15099,13.985663
2025-01-15 01:00:00+00:00,44.464615,13.619472
2025-01-15 02:00:00+00:00,49.844074,15.072783
2025-01-15 03:00:00+00:00,50.194473,16.870138
2025-01-15 04:00:00+00:00,50.856018,19.95972
2025-01-15 05:00:00+00:00,52.399532,19.765606
2025-01-15 06:00:00+00:00,54.524582,19.229694
2025-01-15 07:00:00+00:00,53.13002,19.8
2025-01-15 08:00:00+00:00,51.10278,20.35274
2025-01-15 09:00:00+00:00,50.25786,20.834173
2025-01-15 10:00:00+00:00,50.12825,19.935354
2025-01-15 11:00:00+00:00,42.67845,18.852798
2025-01-15 12:00:00+00:00,40.200104,16.732256
2025-01-15 13:00:00+00:00,39.245422,16.502182
2025-01-15 14:00:00+00:00,41.98714,16.951565
2025-01-15 15:00:00+00:00,45.44409,16.419514
2025-01-15 16:00:00+00:00,48.878624,15.053425
2025-01-15 17:00:00+00:00,50.869614,13.690654
2025-01-15 18:00:00+00:00,52.523746,13.608762
2025-01-15 19:00:00+00:00,56.09368,13.229693
2025-01-15 20:00:00+00:00,60.25522,13.060857
2025-01-15 21:00:00+00:00,60.8658,12.570394
2025-01-15 22:00:00+00:00,59.322803,12.348052
2025-01-15 23:00:00+00:00,57.828808,13.184308
2025-01-16 00:00:00+00:00,57.828808,13.184308
2025-01-16 01:00:00+00:00,59.03632,11.545284
2025-01-16 02:00:00+00:00,54.46224,12.387348
2025-01-16 03:00:00+00:00,55.348618,14.879153
2025-01-16 04:00:00+00:00,57.750057,17.878086
2025-01-16 05:00:00+00:00,54.090195,19.334715
2025-01-16 06:00:00+00:00,52.80011,18.75631
2025-01-16 07:00:00+00:00,52.907085,18.504139
2025-01-16 08:00:00+00:00,51.51978,17.935081
2025-01-16 09:00:00+00:00,51.51978,17.935081
2025-01-16 10:00:00+00:00,52.539375,17.460928
2025-01-16 11:00:00+00:00,50.844574,16.248924
2025-01-16 12:00:00+00:00,52.523746,13.608762
2025-01-16 13:00:00+00:00,44.326046,10.819482
2025-01-16 14:00:00+00:00,39.09386,11.132385
2025-01-16 15:00:00+00:00,33.147007,10.534229
2025-01-16 16:00:00+00:00,29.744795,10.158444
2025-01-16 17:00:00+00:00,39.225655,11.385622
2025-01-16 18:00:00+00:00,47.544853,11.466438
2025-01-16 19:00:00+00:00,40.971645,9.059205
2025-01-16 20:00:00+00:00,26.564985,9.659814
2025-01-16 21:00:00+00:00,40.515305,13.022349
2025-01-16 22:00:00+00:00,39.09386,11.132385
2025-01-16 23:00:00+00:00,32.549995,10.036512
2025-01-17 00:00:00+00:00,32.22873,9.7880945
2025-01-17 01:00:00+00:00,33.178535,11.183201
2025-01-17 02:00:00+00:00,38.530205,12.425216
2025-01-17 03:00:00+00:00,46.353123,16.16897
2025-01-17 04:00:00+00:00,46.76236,16.554129
2025-01-17 05:00:00+00:00,46.684647,17.31746
2025-01-17 06:00:00+00:00,49.1666,19.270092
2025-01-17 07:00:00+00:00,51.900288,20.128637
2025-01-17 08:00:00+00:00,54.400696,19.48079
2025-01-17 09:00:00+00:00,48.814175,19.134262
2025-01-17 10:00:00+00:00,46.636536,17.826363
2025-01-17 11:00:00+00:00,46.2188,17.95043
2025-01-17 12:00:00+00:00,48.930275,16.712881
2025-01-17 13:00:00+00:00,53.583534,13.644427
2025-01-17 14:00:00+00:00,49.635548,14.174356
2025-01-17 15:00:00+00:00,42.46639,14.396625
2025-01-17 16:00:00+00:00,42.954597,14.264361
2025-01-17 17:00:00+00:00,46.005,14.512064
2025-01-17 18:00:00+00:00,45.970932,15.021105
2025-01-17 19:00:00+00:00,42.954597,14.264361
2025-01-17 20:00:00+00:00,40.279785,13.920647
2025-01-17 21:00:00+00:00,43.331707,13.115319
2025-01-17 22:00:00+00:00,33.6901,11.681987
2025-01-17 23:00:00+00:00,26.188055,12.236029
2025-01-18 00:00:00+00:00,22.61991,11.7
2025-01-18 01:00:00+00:00,19.212767,12.580699
2025-01-18 02:00:00+00:00,23.962492,14.182355
2025-01-18 03:00:00+00:00,29.744795,18.865683
2025-01-18 04:00:00+00:00,31.7391,20.530258
2025-01-18 05:00:00+00:00,36.972855,20.05203
2025-01-18 06:00:00+00:00,31.059345,18.491003
2025-01-18 07:00:00+00:00,32.471172,16.42839
2025-01-18 08:00:00+00:00,31.159245,18.089775
2025-01-18 09:00:00+00:00,25.167843,16.507088
2025-01-18 10:00:00+00:00,25.407679,15.941944
2025-01-18 11:00:00+00:00,27.16491,15.376045
2025-01-18 12:00:00+00:00,37.405437,15.408671
2025-01-18 13:00:00+00:00,14.886319,14.713829
2025-01-18 14:00:00+00:00,15.376317,14.934577
2025-01-18 15:00:00+00:00,22.306253,15.175612
2025-01-18 16:00:00+00:00,29.32038,15.070633
2025-01-18 17:00:00+00:00,25.924847,14.410121
2025-01-18 18:00:00+00:00,28.926332,15.629971
2025-01-18 19:00:00+00:00,33.870857,15.825675
2025-01-18 20:00:00+00:00,34.50859,13.979872
2025-01-18 21:00:00+00:00,29.309916,11.7662735
2025-01-18 22:00:00+00:00,33.486195,14.028457
2025-01-18 23:00:00+00:00,41.82009,13.767352
2025-01-19 00:00:00+00:00,41.698048,13.259049
2025-01-19 01:00:00+00:00,37.476254,13.608762
2025-01-19 02:00:00+00:00,34.743248,13.581354
2025-01-19 03:00:00+00:00,32.082153,14.233664
2025-01-19 04:00:00+00:00,41.256912,13.647988
2025-01-19 05:00:00+00:00,32.005356,18.679283
2025-01-19 06:00:00+00:00,38.418095,19.987295
2025-01-19 07:00:00+00:00,37.97166,18.723461
2025-01-19 08:00:00+00:00,38.65983,19.59356
2025-01-19 09:00:00+00:00,37.733124,19.118168
2025-01-19 10:00:00+00:00,34.72907,19.273453
2025-01-19 11:00:00+00:00,31.148521,19.139341
2025-01-19 12:00:00+00:00,27.38734,16.825909
2025-01-19 13:00:00+00:00,23.47102,14.913952
2025-01-19 14:00:00+00:00,25.277687,14.33234
2025-01-19 15:00:00+00:00,30.1413,12.904882
2025-01-19 16:00:00+00:00,32.275623,12.13499
2025-01-19 17:00:00+00:00,33.943626,11.282711
2025-01-19 18:00:00+00:00,37.073162,10.152064
2025-01-19 19:00:00+00:00,38.65983,9.220499
2025-01-19 20:00:00+00:00,26.564985,8.854829
2025-01-19 21:00:00+00:00,17.474865,10.1902895
2025-01-19 22:00:00+00:00,13.298588,10.172787
2025-01-19 23:00:00+00:00,16.389616,9.568824
2025-01-20 00:00:00+00:00,10.885482,9.531505
2025-01-20 01:00:00+00:00,352.30405,6.7205353
2025-01-20 02:00:00+00:00,346.293,7.596341
2025-01-20 03:00:00+00:00,358.75467,8.281956
2025-01-20 04:00:00+00:00,20.772345,11.165805
2025-01-20 05:00:00+00:00,27.612942,13.203954
2025-01-20 06:00:00+00:00,30.499762,15.2501545
2025-01-20 07:00:00+00:00,28.757027,16.836496
2025-01-20 08:00:00+00:00,28.421118,17.396793
2025-01-20 09:00:00+00:00,29.672995,17.816362
2025-01-20 10:00:00+00:00,28.610369,18.043148
2025-01-20 11:00:00+00:00,29.357658,16.521803
2025-01-20 12:00:00+00:00,28.909094,13.776762
2025-01-20 13:00:00+00:00,20.056185,12.072083
2025-01-20 14:00:00+00:00,18.725883,11.213581
2025-01-20 15:00:00+00:00,20.772345,11.165805
2025-01-20 16:00:00+00:00,24.145542,11.440979
2025-01-20 17:00:00+00:00,24.904745,11.113451
2025-01-20 18:00:00+00:00,22.328712,10.897063
2025-01-20 19:00:00+00:00,18.121958,10.4166975
2025-01-20 20:00:00+00:00,17.783985,10.018743
2025-01-20 21:00:00+00:00,23.198618,9.595874
2025-01-20 22:00:00+00:00,24.863682,8.133928
2025-01-20 23:00:00+00:00,28.217264,8.37532
2025-01-21 00:00:00+00:00,33.340725,8.187527
2025-01-21 01:00:00+00:00,32.22873,9.7880945
2025-01-21 02:00:00+00:00,34.69522,8.53815
2025-01-21 03:00:00+00:00,30.963696,7.3469996
2025-01-21 04:00:00+00:00,46.27295,11.457958
2025-01-21 05:00:00+00:00,50.648273,11.638917
2025-01-21 06:00:00+00:00,50.411907,12.145665
2025-01-21 07:00:00+00:00,51.20343,11.778658
2025-01-21 08:00:00+00:00,51.483044,11.272657
2025-01-21 09:00:00+00:00,51.632477,11.019764
2025-01-21 10:00:00+00:00,51.632477,11.019764
2025-01-21 11:00:00+00:00,49.60018,11.1090765
2025-01-21 12:00:00+00:00,43.53127,9.931042
2025-01-21 13:00:00+00:00,33.996506,9.335737
2025-01-21 14:00:00+00:00,21.370695,8.891344
2025-01-21 15:00:00+00:00,18.083544,9.278297
2025-01-21 16:00:00+00:00,19.722366,10.134496
2025-01-21 17:00:00+00:00,23.33406,9.997699
2025-01-21 18:00:00+00:00,24.623547,9.504273
2025-01-21 19:00:00+00:00,22.036283,8.155807
2025-01-21 20:00:00+00:00,15.945477,5.2416787
2025-01-21 21:00:00+00:00,360.0,4.5
2025-01-21 22:00:00+00:00,6.581848,4.7110505
2025-01-21 23:00:00+00:00,360.0,4.86
2025-01-22 00:00:00+00:00,356.186,5.4119864
2025-01-22 01:00:00+00:00,5.7105074,5.426933
2025-01-22 02:00:00+00:00,346.67545,7.029225
2025-01-22 03:00:00+00:00,1.5911111,6.482499
2025-01-22 04:00:00+00:00,39.289394,10.233123
2025-01-22 05:00:00+00:00,50.079674,11.500296
2025-01-22 06:00:00+00:00,46.169064,12.475961
2025-01-22 07:00:00+00:00,47.082573,14.009968
2025-01-22 08:00:00+00:00,49.92717,14.81915
2025-01-22 09:00:00+00:00,51.801277,13.971757
2025-01-22 10:00:00+00:00,49.899166,13.413321
2025-01-22 11:00:00+00:00,47.12111,13.755579
2025-01-22 12:00:00+00:00,44.443825,13.110376
2025-01-22 13:00:00+00:00,29.623667,10.560341
2025-01-22 14:00:00+00:00,24.537718,9.102021
2025-01-22 15:00:00+00:00,29.744795,8.707237
2025-01-22 16:00:00+00:00,37.875053,8.209263
2025-01-22 17:00:00+00:00,37.568665,5.904439
2025-01-22 18:00:00+00:00,55.491425,6.989936
2025-01-22 19:00:00+00:00,65.05612,8.536252
2025-01-22 20:00:00+00:00,67.963715,8.155807
2025-01-22 21:00:00+00:00,69.775055,7.289444
2025-01-22 22:00:00+00:00,62.59251,5.4744864
2025-01-22 23:00:00+00:00,34.3804,4.143911
2025-01-23 00:00:00+00:00,2.8623457,3.604497
2025-01-23 01:00:00+00:00,360.0,2.8799999
2025-01-23 02:00:00+00:00,352.6477,5.6262593
2025-01-23 03:00:00+00:00,11.3098955,5.506941
2025-01-23 04:00:00+00:00,52.124958,8.209263
2025-01-23 05:00:00+00:00,57.680416,10.436895
2025-01-23 06:00:00+00:00,54.5666,11.48761
2025-01-23 07:00:00+00:00,57.804302,11.4862
2025-01-23 08:00:00+00:00,56.309914,11.681987
2025-01-23 09:00:00+00:00,57.05078,11.583109
2025-01-23 10:00:00+00:00,60.690098,11.7662735
2025-01-23 11:00:00+00:00,64.25934,11.190442
2025-01-23 12:00:00+00:00,62.560368,10.546525
2025-01-23 13:00:00+00:00,61.69934,7.973005
2025-01-23 14:00:00+00:00,55.6196,8.287822
2025-01-23 15:00:00+00:00,56.592163,10.134495
2025-01-23 16:00:00+00:00,61.631054,10.228373
2025-01-23 17:00:00+00:00,60.39565,9.109138
2025-01-23 18:00:00+00:00,54.865723,5.9427266
2025-01-23 19:00:00+00:00,38.65983,2.3051248
2025-01-23 20:00:00+00:00,351.2539,2.36753
2025-01-23 21:00:00+00:00,345.25638,3.536439
2025-01-23 22:00:00+00:00,344.3577,4.6730714
2025-01-23 23:00:00+00:00,355.91446,5.0528407
2025-01-24 00:00:00+00:00,351.87,3.8183763
2025-01-24 01:00:00+00:00,8.426887,4.913044
2025-01-24 02:00:00+00:00,31.218353,6.945761
2025-01-24 03:00:00+00:00,40.236294,9.1958685
2025-01-24 04:00:00+00:00,54.81922,13.433838
2025-01-24 05:00:00+00:00,60.04649,12.257194
2025-01-24 06:00:00+00:00,63.435013,14.087229
2025-01-24 07:00:00+00:00,69.88733,13.609951
2025-01-24 08:00:00+00:00,75.73545,10.957847
2025-01-24 09:00:00+00:00,59.826572,8.953078
2025-01-24 10:00:00+00:00,55.375774,9.187056
2025-01-24 11:00:00+00:00,62.04913,9.984729
2025-01-24 12:00:00+00:00,63.00425,10.706596
2025-01-24 13:00:00+00:00,59.420856,9.19939
2025-01-24 14:00:00+00:00,50.710617,7.674842
2025-01-24 15:00:00+00:00,26.564985,5.634891
2025-01-24 16:00:00+00:00,9.090207,4.5572357
2025-01-24 17:00:00+00:00,7.12493,4.353619
2025-01-24 18:00:00+00:00,350.2725,6.391901
2025-01-24 19:00:00+00:00,327.99466,6.792466
2025-01-24 20:00:00+00:00,313.4519,4.7110505
2025-01-24 21:00:00+00:00,320.1945,2.8116899
2025-01-24 22:00:00+00:00,342.8972,2.4482646
2025-01-24 23:00:00+00:00,356.82022,3.244996
2025-01-25 00:00:00+00:00,15.255177,4.1046314
2025-01-25 01:00:00+00:00,30.1413,6.452441
2025-01-25 02:00:00+00:00,28.178495,5.7176566
2025-01-25 03:00:00+00:00,28.30066,7.973005
2025-01-25 04:00:00+00:00,53.447433,12.996201
2025-01-25 05:00:00+00:00,57.757572,13.833091
2025-01-25 06:00:00+00:00,54.090195,12.88981
2025-01-25 07:00:00+00:00,47.290634,12.738099
2025-01-25 08:00:00+00:00,41.63345,13.004922
2025-01-25 09:00:00+00:00,38.541218,13.577776
2025-01-25 10:00:00+00:00,37.43865,14.508715
2025-01-25 11:00:00+00:00,34.50859,13.979872
2025-01-25 12:00:00+00:00,29.134203,12.570394
2025-01-25 13:00:00+00:00,27.050516,9.499158
2025-01-25 14:00:00+00:00,24.075504,9.266067
2025-01-25 15:00:00+00:00,29.604366,9.109138
2025-01-25 16:00:00+00:00,26.564985,8.452336
2025-01-25 17:00:00+00:00,17.969234,7.0015144
2025-01-25 18:00:00+00:00,20.556128,6.151683
2025-01-25 19:00:00+00:00,7.7650824,3.9966488
2025-01-25 20:00:00+00:00,343.3007,3.7585104
2025-01-25 21:00:00+00:00,323.8417,5.796447
2025-01-25 22:00:00+00:00,309.40063,6.522361
2025-01-25 23:00:00+00:00,299.5387,6.2067385
2025-01-26 00:00:00+00:00,298.61035,6.76618
2025-01-26 01:00:00+00:00,305.75397,5.5450516
2025-01-26 02:00:00+00:00,308.36752,5.509882
2025-01-26 03:00:00+00:00,328.73633,5.896202
2025-01-26 04:00:00+00:00,23.355589,8.626865
2025-01-26 05:00:00+00:00,39.6678,9.587428
2025-01-26 06:00:00+00:00,49.185013,10.464797
2025-01-26 07:00:00+00:00,51.89238,11.666721
2025-01-26 08:00:00+00:00,48.65233,11.988594
2025-01-26 09:00:00+00:00,46.888172,11.5887
2025-01-26 10:00:00+00:00,46.27295,11.457958
2025-01-26 11:00:00+00:00,45.658466,11.074023
2025-01-26 12:00:00+00:00,42.878906,10.316686
2025-01-26 13:00:00+00:00,49.02836,9.059205
2025-01-26 14:00:00+00:00,47.64261,8.281956
2025-01-26 15:00:00+00:00,46.041542,7.001514
2025-01-26 16:00:00+00:00,46.169064,6.2379804
2025-01-26 17:00:00+00:00,35.75398,5.5450516
2025-01-26 18:00:00+00:00,21.370695,4.445672
2025-01-26 19:00:00+00:00,357.13766,3.604497
2025-01-26 20:00:00+00:00,338.9624,5.0142193
2025-01-26 21:00:00+00:00,327.8043,5.7431
2025-01-26 22:00:00+00:00,317.6026,5.6060677
2025-01-26 23:00:00+00:00,306.15826,5.796447
2025-01-27 00:00:00+00:00,289.6539,5.3517847
2025-01-27 01:00:00+00:00,290.55612,6.151683
2025-01-27 02:00:00+00:00,292.751,6.050785
2025-01-27 03:00:00+00:00,311.18582,5.7402787
2025-01-27 04:00:00+00:00,347.27563,5.720489
2025-01-27 05:00:00+00:00,30.963696,5.2478566
2025-01-27 06:00:00+00:00,61.60708,7.570707
2025-01-27 07:00:00+00:00,74.931465,9.6932955
2025-01-27 08:00:00+00:00,75.4998,10.783487
2025-01-27 09:00:00+00:00,77.1523,10.5234585
2025-01-27 10:00:00+00:00,76.20049,10.564941
2025-01-27 11:00:00+00:00,70.94221,10.474082
2025-01-27 12:00:00+00:00,64.35905,9.983106
2025-01-27 13:00:00+00:00,58.240574,8.891343
2025-01-27 14:00:00+00:00,54.16227,7.9932966
2025-01-27 15:00:00+00:00,58.29862,7.193247
2025-01-27 16:00:00+00:00,70.640915,7.0591216
2025-01-27 17:00:00+00:00,67.3801,7.0199995
2025-01-27 18:00:00+00:00,53.13002,6.299999
2025-01-27 19:00:00+00:00,54.688713,5.293959
2025-01-27 20:00:00+00:00,63.435013,4.829907
2025-01-27 21:00:00+00:00,71.564964,3.9844694
2025-01-27 22:00:00+00:00,71.564964,2.8460498
2025-01-27 23:00:00+00:00,69.44387,1.5379207
2025-01-28 00:00:00+00:00,53.13002,0.9
2025-01-28 01:00:00+00:00,343.3007,1.8792552
2025-01-28 02:00:00+00:00,339.14545,4.0449963
2025-01-28 03:00:00+00:00,337.75092,4.278551
2025-01-28 04:00:00+00:00,347.4712,3.319036
2025-01-28 05:00:00+00:00,68.83867,5.9834766
2025-01-28 06:00:00+00:00,73.77974,10.310403
2025-01-28 07:00:00+00:00,78.15795,11.402683
2025-01-28 08:00:00+00:00,86.633606,9.195868
2025-01-28 09:00:00+00:00,94.31595,9.567131
2025-01-28 10:00:00+00:00,87.66274,8.827344
2025-01-28 11:00:00+00:00,78.46541,9.0018
2025-01-28 12:00:00+00:00,77.90526,7.731622
2025-01-28 13:00:00+00:00,75.068535,8.383054
2025-01-28 14:00:00+00:00,66.29735,8.0599
2025-01-28 15:00:00+00:00,67.963715,8.155807
2025-01-28 16:00:00+00:00,68.68202,7.9220443
2025-01-28 17:00:00+00:00,63.435013,6.8423676
2025-01-28 18:00:00+00:00,36.027473,4.8965297
2025-01-28 19:00:00+00:00,35.362556,6.8423676
2025-01-28 20:00:00+00:00,39.55964,5.369916
2025-01-28 21:00:00+00:00,16.699326,1.8792552
2025-01-28 22:00:00+00:00,344.05453,1.3104197
2025-01-28 23:00:00+00:00,341.56494,2.2768397
2025-01-29 00:00:00+00:00,355.91446,2.5264204
2025-01-29 01:00:00+00:00,24.443953,2.1749482
2025-01-29 02:00:00+00:00,23.198618,5.4833565
2025-01-29 03:00:00+00:00,33.6901,7.7879906
2025-01-29 04:00:00+00:00,44.999897,11.709688
2025-01-29 05:00:00+00:00,48.814175,13.393983
2025-01-29 06:00:00+00:00,52.853233,14.904173
2025-01-29 07:00:00+00:00,47.770275,15.801087
2025-01-29 08:00:00+00:00,47.489597,14.650938
2025-01-29 09:00:00+00:00,50.194473,14.05845
2025-01-29 10:00:00+00:00,46.02295,14.2575445
2025-01-29 11:00:00+00:00,49.085716,14.291592
2025-01-29 12:00:00+00:00,48.964752,12.886039
2025-01-29 13:00:00+00:00,40.29208,10.855358
2025-01-29 14:00:00+00:00,26.980152,11.1090765
2025-01-29 15:00:00+00:00,25.38787,11.755254
2025-01-29 16:00:00+00:00,22.328712,10.897063
2025-01-29 17:00:00+00:00,26.980152,11.1090765
2025-01-29 18:00:00+00:00,17.744766,9.449572
2025-01-29 19:00:00+00:00,357.5105,8.287822
2025-01-29 20:00:00+00:00,342.34976,8.311245
2025-01-29 21:00:00+00:00,325.954,8.037761
2025-01-29 22:00:00+00:00,319.84406,7.5363917
2025-01-29 23:00:00+00:00,321.34018,6.9153743
2025-01-30 00:00:00+00:00,312.27362,8.027678
2025-01-30 01:00:00+00:00,316.04153,7.001514
2025-01-30 02:00:00+00:00,307.18478,6.552099
2025-01-30 03:00:00+00:00,327.09476,7.289445
2025-01-30 04:00:00+00:00,2.7926505,7.388775
2025-01-30 05:00:00+00:00,43.09086,7.6409945
2025-01-30 06:00:00+00:00,53.13002,9.0
2025-01-30 07:00:00+00:00,53.49847,11.196232
2025-01-30 08:00:00+00:00,58.3393,12.688404
2025-01-30 09:00:00+00:00,65.61364,14.822429
2025-01-30 10:00:00+00:00,66.175735,15.151039
2025-01-30 11:00:00+00:00,66.90315,13.306615
2025-01-30 12:00:00+00:00,65.344124,12.081473
2025-01-30 13:00:00+00:00,49.398785,9.957108
2025-01-30 14:00:00+00:00,67.4569,10.32924
2025-01-30 15:00:00+00:00,70.09616,11.103243
2025-01-30 16:00:00+00:00,76.65127,10.914888
2025-01-30 17:00:00+00:00,77.90526,10.308831
2025-01-30 18:00:00+00:00,80.70677,10.03167
2025-01-30 19:00:00+00:00,84.61079,9.582359
2025-01-30 20:00:00+00:00,91.273,8.101999
2025-01-30 21:00:00+00:00,76.75947,3.143565
2025-01-30 22:00:00+00:00,33.6901,0.6489992
2025-01-30 23:00:00+00:00,325.30478,2.8460495
2025-01-31 00:00:00+00:00,304.9921,4.39436
2025-01-31 01:00:00+00:00,326.3099,1.2979984
2025-01-31 02:00:00+00:00,355.60138,2.3469126
2025-01-31 03:00:00+00:00,360.0,3.2399998
2025-01-31 04:00:00+00:00,56.768288,6.2405767
2025-01-31 05:00:00+00:00,73.73973,9.0
2025-01-31 06:00:00+00:00,78.6901,11.013882
2025-01-31 07:00:00+00:00,82.46065,12.346741
2025-01-31 08:00:00+00:00,85.23644,13.004921
2025-01-31 09:00:00+00:00,86.94718,13.519186
2025-01-31 10:00:00+00:00,83.06575,13.418153
2025-01-31 11:00:00+00:00,80.41713,14.056144
2025-01-31 12:00:00+00:00,83.386635,12.503199
2025-01-31 13:00:00+00:00,85.84044,9.926147
2025-01-31 14:00:00+00:00,83.796646,8.32877
2025-01-31 15:00:00+00:00,88.667816,7.7420926
2025-01-31 16:00:00+00:00,100.84026,8.613709
2025-01-31 17:00:00+00:00,102.65255,9.039514
2025-01-31 18:00:00+00:00,104.03627,8.905908
