date,wind_speed_10m,wind_direction_10m
2025-12-17 07:00:00+00:00,5.426933,95.7105
2025-12-17 08:00:00+00:00,2.7534704,78.6901
2025-12-17 09:00:00+00:00,2.7238941,7.59456
2025-12-17 10:00:00+00:00,3.604497,357.13766
2025-12-17 11:00:00+00:00,4.896529,17.102825
2025-12-17 12:00:00+00:00,6.8989563,15.124064
2025-12-17 13:00:00+00:00,9.676569,18.435053
2025-12-17 14:00:00+00:00,10.548061,25.253126
2025-12-17 15:00:00+00:00,10.495713,30.963696
2025-12-17 16:00:00+00:00,9.587428,39.6678
2025-12-17 17:00:00+00:00,8.338489,57.3391
2025-12-17 18:00:00+00:00,7.8728137,79.46087
2025-12-17 19:00:00+00:00,9.087772,97.96952
2025-12-17 20:00:00+00:00,10.261579,111.61484
2025-12-17 21:00:00+00:00,9.741642,117.51192
2025-12-17 22:00:00+00:00,8.338489,122.660904
2025-12-17 23:00:00+00:00,6.6624317,128.41809
2025-12-18 00:00:00+00:00,5.904439,127.568665
2025-12-18 01:00:00+00:00,6.3690495,132.70937
2025-12-18 02:00:00+00:00,6.9153743,141.34016
2025-12-18 03:00:00+00:00,7.4128532,150.9455
2025-12-18 04:00:00+00:00,5.8048253,150.2552
2025-12-18 05:00:00+00:00,6.452441,149.8587
2025-12-18 06:00:00+00:00,6.76618,151.38963
2025-12-18 07:00:00+00:00,6.361415,154.8852
2025-12-18 08:00:00+00:00,4.278551,165.37909
2025-12-18 09:00:00+00:00,2.226477,194.03627
2025-12-18 10:00:00+00:00,0.76367533,224.9999
2025-12-18 11:00:00+00:00,1.835647,348.6901
2025-12-18 12:00:00+00:00,5.6521144,9.16228
2025-12-18 13:00:00+00:00,8.731391,14.322761
2025-12-18 14:00:00+00:00,10.028439,21.037588
2025-12-18 15:00:00+00:00,10.472535,28.767557
2025-12-18 16:00:00+00:00,10.441551,35.882236
2025-12-18 17:00:00+00:00,9.82114,41.28462
2025-12-18 18:00:00+00:00,8.669949,48.366554
2025-12-18 19:00:00+00:00,7.995323,58.81509
2025-12-18 20:00:00+00:00,7.689603,69.44387
2025-12-18 21:00:00+00:00,7.2044983,77.00539
2025-12-18 22:00:00+00:00,7.748368,87.33706
2025-12-18 23:00:00+00:00,7.2022495,88.56794
2025-12-19 00:00:00+00:00,6.482499,88.4089
2025-12-19 01:00:00+00:00,5.7852573,95.355736
2025-12-19 02:00:00+00:00,6.28713,103.24053
2025-12-19 03:00:00+00:00,6.5248446,114.44395
2025-12-19 04:00:00+00:00,4.6277857,103.49575
2025-12-19 05:00:00+00:00,4.6938252,85.60138
2025-12-19 06:00:00+00:00,5.637765,73.300674
2025-12-19 07:00:00+00:00,5.2939587,72.18102
2025-12-19 08:00:00+00:00,3.06,61.92762
2025-12-19 09:00:00+00:00,2.1897945,9.462248
2025-12-19 10:00:00+00:00,3.604497,2.8623457
2025-12-19 11:00:00+00:00,4.8899083,6.3401003
2025-12-19 12:00:00+00:00,6.601363,11.003508
2025-12-19 13:00:00+00:00,9.299225,14.574262
2025-12-19 14:00:00+00:00,9.676569,18.435053
2025-12-19 15:00:00+00:00,9.5416975,35.78906
2025-12-19 16:00:00+00:00,9.354806,59.981724
2025-12-19 17:00:00+00:00,8.613709,79.159744
2025-12-19 18:00:00+00:00,7.6367526,98.13002
2025-12-19 19:00:00+00:00,8.211235,116.00329
2025-12-19 20:00:00+00:00,9.044888,132.58046
2025-12-19 21:00:00+00:00,8.891343,148.24057
2025-12-19 22:00:00+00:00,9.0,163.73972
2025-12-19 23:00:00+00:00,8.28,180.0
2025-12-20 00:00:00+00:00,7.841888,189.24603
2025-12-20 01:00:00+00:00,8.2584505,196.4601
2025-12-20 02:00:00+00:00,8.596766,199.57321
2025-12-20 03:00:00+00:00,7.6473517,206.56499
2025-12-20 04:00:00+00:00,5.994297,221.34767
2025-12-20 05:00:00+00:00,5.8048253,240.2552
2025-12-20 06:00:00+00:00,6.1569467,254.74483
2025-12-20 07:00:00+00:00,7.7734165,264.68555
2025-12-20 08:00:00+00:00,9.3876505,274.39862
2025-12-20 09:00:00+00:00,10.239453,280.1246
2025-12-20 10:00:00+00:00,10.534229,286.88687
2025-12-20 11:00:00+00:00,9.360001,292.6199
2025-12-20 12:00:00+00:00,6.552099,307.18478
2025-12-20 13:00:00+00:00,5.8769383,332.6502
2025-12-20 14:00:00+00:00,5.8603754,349.3804
2025-12-20 15:00:00+00:00,5.5799994,360.0
2025-12-20 16:00:00+00:00,5.297018,9.782338
2025-12-20 17:00:00+00:00,4.896529,17.102825
2025-12-20 18:00:00+00:00,4.3573384,38.290207
2025-12-20 19:00:00+00:00,5.2478566,84.093956
2025-12-20 20:00:00+00:00,7.329338,114.67685
2025-12-20 21:00:00+00:00,8.909545,135.0001
2025-12-20 22:00:00+00:00,10.472535,151.23245
2025-12-20 23:00:00+00:00,11.103243,163.03377
2025-12-21 00:00:00+00:00,11.157096,169.7779
2025-12-21 01:00:00+00:00,10.981475,179.06084
2025-12-21 02:00:00+00:00,10.658068,184.84392
2025-12-21 03:00:00+00:00,8.649369,192.01146
2025-12-21 04:00:00+00:00,6.2613096,198.43504
2025-12-21 05:00:00+00:00,5.991594,212.73521
2025-12-21 06:00:00+00:00,6.76618,241.38963
2025-12-21 07:00:00+00:00,8.836514,266.49652
2025-12-21 08:00:00+00:00,10.387107,278.97253
2025-12-21 09:00:00+00:00,11.103243,286.96622
2025-12-21 10:00:00+00:00,10.337078,305.07382
2025-12-21 11:00:00+00:00,10.075177,318.62158
2025-12-21 12:00:00+00:00,8.777653,344.53873
2025-12-21 13:00:00+00:00,9.499157,9.819235
2025-12-21 14:00:00+00:00,10.304114,27.012596
2025-12-21 15:00:00+00:00,11.019764,38.367523
2025-12-21 16:00:00+00:00,11.709688,44.999897
2025-12-21 17:00:00+00:00,11.892265,50.52757
2025-12-21 18:00:00+00:00,11.334285,57.319454
2025-12-21 19:00:00+00:00,10.560341,60.376347
2025-12-21 20:00:00+00:00,9.7880945,57.77127
2025-12-21 21:00:00+00:00,9.167638,46.5911
2025-12-21 22:00:00+00:00,8.6193495,28.705854
2025-12-21 23:00:00+00:00,10.310403,16.220268
2025-12-22 00:00:00+00:00,11.334284,10.060627
2025-12-22 01:00:00+00:00,12.015589,8.615564
2025-12-22 02:00:00+00:00,12.015589,8.615564
2025-12-22 03:00:00+00:00,12.32047,11.802421
2025-12-22 04:00:00+00:00,13.88919,18.904669
2025-12-22 05:00:00+00:00,13.971756,21.938543
2025-12-22 06:00:00+00:00,14.578888,20.224945
2025-12-22 07:00:00+00:00,15.552041,16.127651
2025-12-22 08:00:00+00:00,16.068466,12.946519
2025-12-22 09:00:00+00:00,16.204998,12.183641
2025-12-22 10:00:00+00:00,14.759999,12.680387
2025-12-22 11:00:00+00:00,15.073858,11.712454
2025-12-22 12:00:00+00:00,12.7546215,8.930518
2025-12-22 13:00:00+00:00,11.901798,3.46817
2025-12-22 14:00:00+00:00,11.892265,2.6025116
2025-12-22 15:00:00+00:00,12.431734,2.4894993
2025-12-22 16:00:00+00:00,12.620554,3.2704222
2025-12-22 17:00:00+00:00,12.991212,3.972429
2025-12-22 18:00:00+00:00,13.200273,5.4772835
2025-12-22 19:00:00+00:00,13.169555,10.234742
2025-12-22 20:00:00+00:00,12.487641,15.037868
2025-12-22 21:00:00+00:00,12.0694,17.354122
2025-12-22 22:00:00+00:00,11.734564,20.65899
2025-12-22 23:00:00+00:00,11.7,22.61991
2025-12-23 00:00:00+00:00,11.440979,24.145542
2025-12-23 01:00:00+00:00,11.35285,25.346138
2025-12-23 02:00:00+00:00,11.207801,29.858927
2025-12-23 03:00:00+00:00,10.587918,35.311302
2025-12-23 04:00:00+00:00,12.652604,39.805527
2025-12-23 05:00:00+00:00,14.664202,41.51664
2025-12-23 06:00:00+00:00,16.478603,40.126038
2025-12-23 07:00:00+00:00,17.389341,36.158287
2025-12-23 08:00:00+00:00,17.477621,32.38066
2025-12-23 09:00:00+00:00,16.825909,27.38734
2025-12-23 10:00:00+00:00,15.543706,28.345602
2025-12-23 11:00:00+00:00,14.974658,25.640957
2025-12-23 12:00:00+00:00,12.601285,21.801476
2025-12-23 13:00:00+00:00,11.612441,18.996754
2025-12-23 14:00:00+00:00,11.566313,20.973576
2025-12-23 15:00:00+00:00,11.440979,24.145542
2025-12-23 16:00:00+00:00,11.1090765,26.980152
2025-12-23 17:00:00+00:00,10.34178,31.476793
2025-12-23 18:00:00+00:00,9.688281,35.166515
2025-12-23 19:00:00+00:00,8.856658,37.568665
2025-12-23 20:00:00+00:00,8.019601,44.090717
2025-12-23 21:00:00+00:00,6.804381,52.523746
2025-12-23 22:00:00+00:00,6.439876,63.435013
2025-12-23 23:00:00+00:00,6.384293,68.498505
2025-12-24 00:00:00+00:00,6.4323244,72.07199
2025-12-24 01:00:00+00:00,6.7205353,82.30404
2025-12-24 02:00:00+00:00,7.0774574,97.30567
2025-12-24 03:00:00+00:00,6.77575,106.99091
2025-12-24 04:00:00+00:00,5.5887027,104.93147
2025-12-24 05:00:00+00:00,6.6697226,93.093994
2025-12-24 06:00:00+00:00,7.42159,75.96373
2025-12-24 07:00:00+00:00,6.361415,64.8852
2025-12-24 08:00:00+00:00,5.257109,51.952908
2025-12-24 09:00:00+00:00,5.004518,37.694313
