date,wind_direction_10m,wind_speed_10m
2025-03-26 21:00:00+00:00,206.93945,12.3165245
2025-03-26 22:00:00+00:00,210.96368,12.594856
2025-03-26 23:00:00+00:00,217.51918,12.708815
2025-03-27 00:00:00+00:00,224.39697,12.0921955
2025-03-27 01:00:00+00:00,218.65984,11.525623
2025-03-27 02:00:00+00:00,231.34016,11.525623
2025-03-27 03:00:00+00:00,228.09415,9.432412
2025-03-27 04:00:00+00:00,242.31903,12.399113
2025-03-27 05:00:00+00:00,247.71436,11.866355
2025-03-27 06:00:00+00:00,252.38733,11.897714
2025-03-27 07:00:00+00:00,249.17903,13.672893
2025-03-27 08:00:00+00:00,248.68202,15.844089
2025-03-27 09:00:00+00:00,250.06738,17.423777
2025-03-27 10:00:00+00:00,255.2564,17.682194
2025-03-27 11:00:00+00:00,256.60748,19.42833
2025-03-27 12:00:00+00:00,253.35487,18.22361
2025-03-27 13:00:00+00:00,252.25523,14.174356
2025-03-27 14:00:00+00:00,258.0031,14.721535
2025-03-27 15:00:00+00:00,270.0,16.380001
2025-03-27 16:00:00+00:00,266.71082,15.68584
2025-03-27 17:00:00+00:00,258.9766,14.120538
2025-03-27 18:00:00+00:00,275.41177,17.176563
2025-03-27 19:00:00+00:00,277.48077,17.972979
2025-03-27 20:00:00+00:00,279.67328,16.068466
2025-03-27 21:00:00+00:00,285.94547,14.414617
2025-03-27 22:00:00+00:00,282.20044,13.627795
2025-03-27 23:00:00+00:00,285.4787,12.140329
2025-03-28 00:00:00+00:00,285.4222,10.829959
2025-03-28 01:00:00+00:00,289.0936,9.904906
2025-03-28 02:00:00+00:00,303.9965,9.335737
2025-03-28 03:00:00+00:00,318.991,5.48631
2025-03-28 04:00:00+00:00,354.47253,5.6060677
2025-03-28 05:00:00+00:00,357.70944,4.503598
2025-03-28 06:00:00+00:00,331.55716,4.913044
2025-03-28 07:00:00+00:00,317.6026,5.6060677
2025-03-28 08:00:00+00:00,313.91916,6.7469993
2025-03-28 09:00:00+00:00,313.0251,7.386582
2025-03-28 10:00:00+00:00,311.98712,7.2649574
2025-03-28 11:00:00+00:00,313.95847,7.001514
2025-03-28 12:00:00+00:00,316.04153,7.001514
2025-03-28 13:00:00+00:00,318.23978,6.7565966
2025-03-28 14:00:00+00:00,330.25522,8.707237
2025-03-28 15:00:00+00:00,349.26114,10.6261
2025-03-28 16:00:00+00:00,1.9414451,10.6261
2025-03-28 17:00:00+00:00,1.1232841,9.181765
2025-03-28 18:00:00+00:00,8.820306,10.564942
2025-03-28 19:00:00+00:00,23.6821,11.203464
2025-03-28 20:00:00+00:00,28.442837,9.826088
2025-03-28 21:00:00+00:00,24.943882,8.536252
2025-03-28 22:00:00+00:00,29.744795,7.256032
2025-03-28 23:00:00+00:00,28.392921,7.570707
2025-03-29 00:00:00+00:00,40.15594,7.5363917
2025-03-29 01:00:00+00:00,40.425995,6.384293
2025-03-29 02:00:00+00:00,34.8754,7.2403865
2025-03-29 03:00:00+00:00,32.905247,3.6447225
2025-03-29 04:00:00+00:00,21.801476,4.846648
2025-03-29 05:00:00+00:00,19.290138,7.628263
2025-03-29 06:00:00+00:00,20.282646,8.827344
2025-03-29 07:00:00+00:00,18.103857,9.847496
2025-03-29 08:00:00+00:00,17.17599,10.3621235
2025-03-29 09:00:00+00:00,9.272532,8.936778
2025-03-29 10:00:00+00:00,2.6629453,7.748368
2025-03-29 11:00:00+00:00,360.0,7.7400002
2025-03-29 12:00:00+00:00,3.0939984,6.6697226
2025-03-29 13:00:00+00:00,337.5205,5.6492476
2025-03-29 14:00:00+00:00,326.97614,4.293669
2025-03-29 15:00:00+00:00,313.26434,4.2021427
2025-03-29 16:00:00+00:00,311.42358,4.080882
2025-03-29 17:00:00+00:00,345.25638,3.536439
2025-03-29 18:00:00+00:00,48.814175,3.8268526
2025-03-29 19:00:00+00:00,67.3801,2.3400002
2025-03-29 20:00:00+00:00,120.96369,1.0495713
2025-03-29 21:00:00+00:00,150.9455,1.8532133
2025-03-29 22:00:00+00:00,160.0168,2.1068459
2025-03-29 23:00:00+00:00,168.69011,0.9178235
2025-03-30 00:00:00+00:00,161.56496,0.56920993
2025-03-30 01:00:00+00:00,104.03627,0.742159
2025-03-30 02:00:00+00:00,164.05453,1.3104197
2025-03-30 03:00:00+00:00,152.24155,3.8647635
2025-03-30 04:00:00+00:00,137.29063,3.1845248
2025-03-30 05:00:00+00:00,135.0001,3.563818
2025-03-30 06:00:00+00:00,185.7105,1.8089776
2025-03-30 07:00:00+00:00,270.0,1.98
2025-03-30 08:00:00+00:00,308.65982,2.3051248
2025-03-30 09:00:00+00:00,322.43134,2.9522195
2025-03-30 10:00:00+00:00,323.61554,4.2481523
2025-03-30 11:00:00+00:00,323.13004,5.3999996
2025-03-30 12:00:00+00:00,320.44037,5.369916
2025-03-30 13:00:00+00:00,341.56494,3.4152596
2025-03-30 14:00:00+00:00,68.19853,0.9693296
2025-03-30 15:00:00+00:00,119.74479,1.4512063
2025-03-30 16:00:00+00:00,161.56496,2.2768397
2025-03-30 17:00:00+00:00,186.5197,6.341009
2025-03-30 18:00:00+00:00,264.2895,1.8089776
2025-03-30 19:00:00+00:00,108.43504,0.56920993
2025-03-30 20:00:00+00:00,126.027466,4.8965297
2025-03-30 21:00:00+00:00,139.84407,7.5363917
2025-03-30 22:00:00+00:00,153.9967,8.211235
2025-03-30 23:00:00+00:00,158.96242,7.5213294
2025-03-31 00:00:00+00:00,155.77226,7.8954163
2025-03-31 01:00:00+00:00,145.30478,8.53815
2025-03-31 02:00:00+00:00,148.39255,8.242743
2025-03-31 03:00:00+00:00,150.2552,5.8048253
2025-03-31 04:00:00+00:00,150.9455,3.7064266
2025-03-31 05:00:00+00:00,162.3498,4.1556225
2025-03-31 06:00:00+00:00,175.23645,2.1674871
2025-03-31 07:00:00+00:00,351.2539,2.36753
2025-03-31 08:00:00+00:00,4.5738406,4.514377
2025-03-31 09:00:00+00:00,9.782338,5.297018
2025-03-31 10:00:00+00:00,5.19435,5.9644947
2025-03-31 11:00:00+00:00,355.48608,6.8612823
2025-03-31 12:00:00+00:00,343.0091,6.77575
2025-03-31 13:00:00+00:00,339.44388,4.613762
2025-03-31 14:00:00+00:00,321.70978,4.3573384
2025-03-31 15:00:00+00:00,323.97253,4.8965297
2025-03-31 16:00:00+00:00,360.0,9.36
2025-03-31 17:00:00+00:00,32.85573,10.285232
2025-03-31 18:00:00+00:00,65.157646,10.711135
2025-03-31 19:00:00+00:00,89.07598,11.16145
2025-03-31 20:00:00+00:00,87.03913,10.453957
2025-03-31 21:00:00+00:00,108.43504,10.24578
2025-03-31 22:00:00+00:00,123.388535,9.485504
2025-03-31 23:00:00+00:00,144.58286,9.939196
2025-04-01 00:00:00+00:00,146.3099,9.734988
2025-04-01 01:00:00+00:00,136.54811,9.422101
2025-04-01 02:00:00+00:00,139.51407,9.703319
2025-04-01 03:00:00+00:00,140.19447,7.029225
2025-04-01 04:00:00+00:00,139.18501,5.2323985
2025-04-01 05:00:00+00:00,133.66785,5.4744864
2025-04-01 06:00:00+00:00,137.72638,5.3517847
2025-04-01 07:00:00+00:00,80.53775,2.1897945
2025-04-01 08:00:00+00:00,46.97493,3.693291
2025-04-01 09:00:00+00:00,44.999897,6.3639607
2025-04-01 10:00:00+00:00,53.343807,9.648067
2025-04-01 11:00:00+00:00,56.09368,13.229693
2025-04-01 12:00:00+00:00,54.845753,15.631007
2025-04-01 13:00:00+00:00,95.52745,11.212135
2025-04-01 14:00:00+00:00,137.35333,9.299225
2025-04-01 15:00:00+00:00,101.3099,0.9178235
2025-04-01 16:00:00+00:00,39.09386,3.710795
2025-04-01 17:00:00+00:00,85.91447,7.579261
2025-04-01 18:00:00+00:00,75.96373,5.195113
2025-04-01 19:00:00+00:00,100.17545,7.1321807
2025-04-01 20:00:00+00:00,128.65984,12.678185
2025-04-01 21:00:00+00:00,137.20262,13.246826
2025-04-01 22:00:00+00:00,141.07245,12.031756
2025-04-01 23:00:00+00:00,140.07967,11.500296
2025-04-02 00:00:00+00:00,150.8658,12.570394
2025-04-02 01:00:00+00:00,151.5259,12.081473
2025-04-02 02:00:00+00:00,150.78085,12.16832
2025-04-02 03:00:00+00:00,150.25522,10.158444
2025-04-02 04:00:00+00:00,150.06857,6.854195
2025-04-02 05:00:00+00:00,157.06787,10.163227
2025-04-02 06:00:00+00:00,159.8423,15.14783
2025-04-02 07:00:00+00:00,147.77127,9.7880945
2025-04-02 08:00:00+00:00,122.57404,7.689603
2025-04-02 09:00:00+00:00,118.92633,7.8149853
2025-04-02 10:00:00+00:00,123.6901,7.7879906
2025-04-02 11:00:00+00:00,130.73203,8.55142
2025-04-02 12:00:00+00:00,132.0891,7.519175
2025-04-02 13:00:00+00:00,143.13002,2.6999998
2025-04-02 14:00:00+00:00,108.43504,3.4152596
2025-04-02 15:00:00+00:00,68.19853,7.754637
2025-04-02 16:00:00+00:00,61.631054,10.228373
2025-04-02 17:00:00+00:00,111.61484,10.261579
2025-04-02 18:00:00+00:00,143.97253,12.241323
2025-04-02 19:00:00+00:00,97.59455,13.619471
2025-04-02 20:00:00+00:00,93.71522,13.88919
2025-04-02 21:00:00+00:00,110.26578,12.472065
2025-04-02 22:00:00+00:00,129.95749,8.688613
2025-04-02 23:00:00+00:00,136.54811,4.7110505
2025-04-03 00:00:00+00:00,114.34108,8.297589
2025-04-03 01:00:00+00:00,144.81921,13.433838
2025-04-03 02:00:00+00:00,143.44743,12.996201
2025-04-03 03:00:00+00:00,149.23735,8.797931
2025-04-03 04:00:00+00:00,148.78166,6.945761
2025-04-03 05:00:00+00:00,158.02544,11.063778
2025-04-03 06:00:00+00:00,167.19574,12.182955
2025-04-03 07:00:00+00:00,190.3048,8.049845
2025-04-03 08:00:00+00:00,237.38077,5.3426957
2025-04-03 09:00:00+00:00,233.84172,5.796447
2025-04-03 10:00:00+00:00,224.9999,8.400428
2025-04-03 11:00:00+00:00,242.19862,11.19189
2025-04-03 12:00:00+00:00,267.22986,11.173057
2025-04-03 13:00:00+00:00,316.14566,12.730467
2025-04-03 14:00:00+00:00,305.1808,13.433838
2025-04-03 15:00:00+00:00,289.3846,10.304115
2025-04-03 16:00:00+00:00,244.98314,2.97953
2025-04-03 17:00:00+00:00,79.46087,7.8728137
2025-04-03 18:00:00+00:00,58.627052,8.643749
2025-04-03 19:00:00+00:00,76.827446,8.688613
2025-04-03 20:00:00+00:00,57.264786,11.983188
2025-04-03 21:00:00+00:00,69.22767,11.165805
2025-04-03 22:00:00+00:00,130.23628,6.1305785
2025-04-03 23:00:00+00:00,339.81412,13.040997
2025-04-04 00:00:00+00:00,3.5762644,11.542478
2025-04-04 01:00:00+00:00,26.564985,9.257321
2025-04-04 02:00:00+00:00,66.2505,9.83268
2025-04-04 03:00:00+00:00,25.346138,3.7842832
2025-04-04 04:00:00+00:00,360.0,6.66
2025-04-04 05:00:00+00:00,6.9528637,7.4346757
2025-04-04 06:00:00+00:00,1.1232841,9.181765
2025-04-04 07:00:00+00:00,355.84042,9.926147
2025-04-04 08:00:00+00:00,346.93066,10.3480425
2025-04-04 09:00:00+00:00,339.6768,10.365251
2025-04-04 10:00:00+00:00,336.0375,10.636766
2025-04-04 11:00:00+00:00,332.1525,10.7894945
2025-04-04 12:00:00+00:00,331.477,9.4238205
2025-04-04 13:00:00+00:00,332.9692,9.901636
2025-04-04 14:00:00+00:00,332.4028,8.936778
2025-04-04 15:00:00+00:00,339.30447,8.65873
2025-04-04 16:00:00+00:00,339.27435,7.120815
2025-04-04 17:00:00+00:00,357.79745,4.6834598
2025-04-04 18:00:00+00:00,41.42357,4.080882
2025-04-04 19:00:00+00:00,20.854538,4.0449963
2025-04-04 20:00:00+00:00,334.65387,3.7842832
2025-04-04 21:00:00+00:00,12.26477,4.2366967
2025-04-04 22:00:00+00:00,343.3007,3.7585104
2025-04-04 23:00:00+00:00,329.53452,3.550155
2025-04-05 00:00:00+00:00,78.6901,0.9178235
2025-04-05 01:00:00+00:00,50.194473,2.8116899
2025-04-05 02:00:00+00:00,126.46933,5.1481256
2025-04-05 03:00:00+00:00,153.43501,4.4274144
2025-04-05 04:00:00+00:00,154.65387,3.7842832
2025-04-05 05:00:00+00:00,168.11136,3.4949677
2025-04-05 06:00:00+00:00,230.71062,2.5582807
2025-04-05 07:00:00+00:00,274.39862,4.6938252
2025-04-05 08:00:00+00:00,286.31393,7.689603
2025-04-05 09:00:00+00:00,282.17145,9.391102
2025-04-05 10:00:00+00:00,282.30798,10.132897
2025-04-05 11:00:00+00:00,295.20108,10.1456785
2025-04-05 12:00:00+00:00,303.6901,10.383987
2025-04-05 13:00:00+00:00,325.84024,6.090812
2025-04-05 14:00:00+00:00,345.3791,4.278551
2025-04-05 15:00:00+00:00,338.19852,2.907989
2025-04-05 16:00:00+00:00,224.9999,3.3092594
2025-04-05 17:00:00+00:00,195.25517,4.1046314
2025-04-05 18:00:00+00:00,143.13002,2.6999998
2025-04-05 19:00:00+00:00,119.357666,3.3043609
2025-04-05 20:00:00+00:00,127.875046,4.1046314
2025-04-05 21:00:00+00:00,154.5367,4.186693
2025-04-05 22:00:00+00:00,186.70975,6.162207
2025-04-05 23:00:00+00:00,173.82993,6.698806
2025-04-06 00:00:00+00:00,174.2895,9.044888
2025-04-06 01:00:00+00:00,177.87895,9.726665
2025-04-06 02:00:00+00:00,178.05856,10.6261
2025-04-06 03:00:00+00:00,174.80566,7.9526596
2025-04-06 04:00:00+00:00,167.4712,4.9785542
2025-04-06 05:00:00+00:00,204.90474,5.5567255
2025-04-06 06:00:00+00:00,234.78232,7.491114
2025-04-06 07:00:00+00:00,247.1094,8.792405
2025-04-06 08:00:00+00:00,260.53775,8.759178
2025-04-06 09:00:00+00:00,281.72507,9.743305
2025-04-06 10:00:00+00:00,296.99576,10.706596
2025-04-06 11:00:00+00:00,302.00534,10.1887
2025-04-06 12:00:00+00:00,300.25635,10.00256
2025-04-06 13:00:00+00:00,306.1933,9.144637
2025-04-06 14:00:00+00:00,315.0001,6.873078
2025-04-06 15:00:00+00:00,347.66092,5.896202
2025-04-06 16:00:00+00:00,9.462261,6.5693827
2025-04-06 17:00:00+00:00,19.983198,4.2136917
2025-04-06 18:00:00+00:00,161.56496,0.56920993
2025-04-06 19:00:00+00:00,141.34016,3.4576871
2025-04-06 20:00:00+00:00,95.44024,3.7971036
2025-04-06 21:00:00+00:00,119.63829,12.011544
2025-04-06 22:00:00+00:00,148.62704,8.643749
2025-04-06 23:00:00+00:00,162.75845,5.4656014
2025-04-07 00:00:00+00:00,111.801476,6.7853074
2025-04-07 01:00:00+00:00,122.22874,9.7880945
2025-04-07 02:00:00+00:00,135.0001,10.436895
2025-04-07 03:00:00+00:00,160.49747,9.165871
2025-04-07 04:00:00+00:00,173.15732,4.5322843
2025-04-07 05:00:00+00:00,219.09384,3.710795
2025-04-07 06:00:00+00:00,253.0724,4.327493
2025-04-07 07:00:00+00:00,341.56494,1.7076298
2025-04-07 08:00:00+00:00,19.798973,4.7827187
2025-04-07 09:00:00+00:00,20.924576,6.5520988
2025-04-07 10:00:00+00:00,23.805958,6.689125
2025-04-07 11:00:00+00:00,27.645891,4.2671766
2025-04-07 12:00:00+00:00,52.594578,3.8521678
2025-04-07 13:00:00+00:00,65.77226,3.9477081
2025-04-07 14:00:00+00:00,74.623695,7.4672885
2025-04-07 15:00:00+00:00,70.94221,10.474082
2025-04-07 16:00:00+00:00,67.71436,11.866355
2025-04-07 17:00:00+00:00,103.49575,9.255571
2025-04-07 18:00:00+00:00,139.08571,7.145796
2025-04-07 19:00:00+00:00,94.31595,9.567131
2025-04-07 20:00:00+00:00,110.37652,13.441071
2025-04-07 21:00:00+00:00,146.56012,11.43248
2025-04-07 22:00:00+00:00,164.74483,10.261579
2025-04-07 23:00:00+00:00,150.2552,7.256032
2025-04-08 00:00:00+00:00,150.70874,8.461914
2025-04-08 01:00:00+00:00,139.53786,8.043805
2025-04-08 02:00:00+00:00,141.07245,6.015878
2025-04-08 03:00:00+00:00,185.44025,3.7971036
2025-04-08 04:00:00+00:00,220.10085,4.471107
2025-04-08 05:00:00+00:00,243.43501,6.439876
2025-04-08 06:00:00+00:00,255.32356,7.8149853
2025-04-08 07:00:00+00:00,266.87793,9.914717
2025-04-08 08:00:00+00:00,273.57626,11.542478
2025-04-08 09:00:00+00:00,282.09473,12.886039
2025-04-08 10:00:00+00:00,278.9305,12.7546215
2025-04-08 11:00:00+00:00,291.97455,11.063778
2025-04-08 12:00:00+00:00,320.33218,9.587428
2025-04-08 13:00:00+00:00,302.79953,9.636307
2025-04-08 14:00:00+00:00,304.21576,10.883676
2025-04-08 15:00:00+00:00,308.50067,10.120099
2025-04-08 16:00:00+00:00,276.3401,4.8899083
2025-04-08 17:00:00+00:00,29.744795,7.256032
2025-04-08 18:00:00+00:00,320.1945,1.4058449
2025-04-08 19:00:00+00:00,249.44386,1.5379207
2025-04-08 20:00:00+00:00,81.11942,5.8298883
2025-04-08 21:00:00+00:00,95.355736,5.7852573
2025-04-08 22:00:00+00:00,165.65063,7.989243
2025-04-08 23:00:00+00:00,193.57045,10.739833
2025-04-09 00:00:00+00:00,228.36655,13.004922
2025-04-09 01:00:00+00:00,248.06146,13.971756
2025-04-09 02:00:00+00:00,253.85559,14.241629
2025-04-09 03:00:00+00:00,254.82703,11.003581
2025-04-09 04:00:00+00:00,260.83774,11.304229
2025-04-09 05:00:00+00:00,273.90042,15.876775
2025-04-09 06:00:00+00:00,280.9722,17.968472
2025-04-09 07:00:00+00:00,295.2328,17.311846
2025-04-09 08:00:00+00:00,301.07898,15.342294
2025-04-09 09:00:00+00:00,303.35403,17.02404
2025-04-09 10:00:00+00:00,305.0959,16.279802
2025-04-09 11:00:00+00:00,290.64706,13.272482
2025-04-09 12:00:00+00:00,316.35312,16.16897
2025-04-09 13:00:00+00:00,6.0723705,8.507737
2025-04-09 14:00:00+00:00,37.746864,7.056826
2025-04-09 15:00:00+00:00,29.29127,8.461914
2025-04-09 16:00:00+00:00,12.154927,11.968308
2025-04-09 17:00:00+00:00,26.564985,8.452336
2025-04-09 18:00:00+00:00,8.8805895,5.8298883
2025-04-09 19:00:00+00:00,310.2363,3.0652893
2025-04-09 20:00:00+00:00,228.81418,5.7402787
2025-04-09 21:00:00+00:00,288.43503,3.9844694
2025-04-09 22:00:00+00:00,180.0,0.71999997
2025-04-09 23:00:00+00:00,165.96373,0.742159
2025-04-10 00:00:00+00:00,188.61557,6.0077944
2025-04-10 01:00:00+00:00,189.65982,8.581677
2025-04-10 02:00:00+00:00,206.1615,11.431062
2025-04-10 03:00:00+00:00,195.37631,7.4672885
2025-04-10 04:00:00+00:00,215.70677,7.0934615
2025-04-10 05:00:00+00:00,250.86626,9.335737
2025-04-10 06:00:00+00:00,248.3555,12.20023
2025-04-10 07:00:00+00:00,237.99466,10.1887
2025-04-10 08:00:00+00:00,230.52757,11.892265
2025-04-10 09:00:00+00:00,229.31612,13.529966
2025-04-10 10:00:00+00:00,243.43501,14.087229
2025-04-10 11:00:00+00:00,240.87604,14.423605
2025-04-10 12:00:00+00:00,241.02039,13.374618
2025-04-10 13:00:00+00:00,308.65982,3.4576871
2025-04-10 14:00:00+00:00,306.86996,3.6
2025-04-10 15:00:00+00:00,267.5105,4.143911
2025-04-10 16:00:00+00:00,167.73524,4.2366967
2025-04-10 17:00:00+00:00,197.52565,10.759423
2025-04-10 18:00:00+00:00,212.73521,8.9873905
2025-04-10 19:00:00+00:00,229.63554,4.724786
2025-04-10 20:00:00+00:00,221.63345,4.3349743
2025-04-10 21:00:00+00:00,247.61981,6.6185193
2025-04-10 22:00:00+00:00,199.11981,14.288191
2025-04-10 23:00:00+00:00,219.42778,10.486448
2025-04-11 00:00:00+00:00,216.52895,12.096214
2025-04-11 01:00:00+00:00,224.9999,12.218805
2025-04-11 02:00:00+00:00,230.94687,12.284918
2025-04-11 03:00:00+00:00,230.06367,10.094454
2025-04-11 04:00:00+00:00,229.86458,12.007498
2025-04-11 05:00:00+00:00,237.84773,14.88242
2025-04-11 06:00:00+00:00,243.0724,12.71901
2025-04-11 07:00:00+00:00,306.11945,8.244708
2025-04-11 08:00:00+00:00,193.29858,20.345573
2025-04-11 09:00:00+00:00,310.31403,7.7900705
2025-04-11 10:00:00+00:00,201.80147,8.723967
2025-04-11 11:00:00+00:00,220.30124,18.645428
2025-04-11 12:00:00+00:00,226.00499,14.512064
2025-04-11 13:00:00+00:00,188.13002,14.000713
2025-04-11 14:00:00+00:00,202.01134,9.12513
2025-04-11 15:00:00+00:00,206.56499,5.2323985
2025-04-11 16:00:00+00:00,206.09537,9.82114
2025-04-11 17:00:00+00:00,210.5475,12.74954
2025-04-11 18:00:00+00:00,200.22495,14.578888
2025-04-11 19:00:00+00:00,347.4712,1.659518
2025-04-11 20:00:00+00:00,83.659904,3.2599385
2025-04-11 21:00:00+00:00,149.03632,8.39657
2025-04-11 22:00:00+00:00,189.46225,9.854075
2025-04-11 23:00:00+00:00,193.0919,7.9465466
2025-04-12 00:00:00+00:00,192.90741,8.863972
2025-04-12 01:00:00+00:00,176.82024,9.734988
2025-04-12 02:00:00+00:00,160.0168,8.427383
2025-04-12 03:00:00+00:00,175.101,6.3231
2025-04-12 04:00:00+00:00,214.69522,5.692099
2025-04-12 05:00:00+00:00,255.96373,6.6794305
2025-04-12 06:00:00+00:00,275.19434,7.9526596
2025-04-12 07:00:00+00:00,276.4587,9.600937
2025-04-12 08:00:00+00:00,284.26456,10.957847
2025-04-12 09:00:00+00:00,287.48807,13.776763
2025-04-12 10:00:00+00:00,289.06927,15.426537
2025-04-12 11:00:00+00:00,291.80148,15.509274
2025-04-12 12:00:00+00:00,301.4295,15.1884165
2025-04-12 13:00:00+00:00,302.55,10.036512
2025-04-12 14:00:00+00:00,325.37576,9.187056
2025-04-12 15:00:00+00:00,359.19308,12.781267
2025-04-12 16:00:00+00:00,19.592375,11.272657
2025-04-12 17:00:00+00:00,38.81139,10.626099
2025-04-12 18:00:00+00:00,63.435013,10.062305
2025-04-12 19:00:00+00:00,83.77426,9.9587345
2025-04-12 20:00:00+00:00,76.65127,10.914888
2025-04-12 21:00:00+00:00,87.45525,8.107996
2025-04-12 22:00:00+00:00,118.61037,9.021574
2025-04-12 23:00:00+00:00,119.42737,8.0599
2025-04-13 00:00:00+00:00,120.141304,6.452441
2025-04-13 01:00:00+00:00,112.833694,7.42159
2025-04-13 02:00:00+00:00,107.10281,7.3447943
2025-04-13 03:00:00+00:00,114.90474,5.5567255
2025-04-13 04:00:00+00:00,115.01687,5.95906
2025-04-13 05:00:00+00:00,113.70266,8.0599
2025-04-13 06:00:00+00:00,93.17977,6.489992
2025-04-13 07:00:00+00:00,67.75093,4.278551
2025-04-13 08:00:00+00:00,42.878906,3.4388947
2025-04-13 09:00:00+00:00,19.440128,3.244996
2025-04-13 10:00:00+00:00,334.2901,5.3939967
2025-04-13 11:00:00+00:00,330.75128,10.315115
2025-04-13 12:00:00+00:00,346.50424,9.255571
2025-04-13 13:00:00+00:00,13.671325,6.8541956
2025-04-13 14:00:00+00:00,55.1246,7.2403865
2025-04-13 15:00:00+00:00,33.023872,8.587338
2025-04-13 16:00:00+00:00,30.963696,8.39657
2025-04-13 17:00:00+00:00,77.09259,8.863972
2025-04-13 18:00:00+00:00,91.0416,9.901636
2025-04-13 19:00:00+00:00,100.30479,10.062305
2025-04-13 20:00:00+00:00,84.507774,9.403169
2025-04-13 21:00:00+00:00,107.175995,10.3621235
2025-04-13 22:00:00+00:00,123.407845,10.134495
2025-04-13 23:00:00+00:00,129.6678,9.587428
2025-04-14 00:00:00+00:00,137.86247,10.195057
2025-04-14 01:00:00+00:00,118.21727,8.37532
2025-04-14 02:00:00+00:00,122.27562,8.0899935
2025-04-14 03:00:00+00:00,126.027466,4.8965297
2025-04-14 04:00:00+00:00,135.0001,5.3457265
2025-04-14 05:00:00+00:00,135.0001,7.891311
2025-04-14 06:00:00+00:00,109.440125,6.489992
2025-04-14 07:00:00+00:00,90.0,6.2999997
2025-04-14 08:00:00+00:00,83.08887,5.9834766
2025-04-14 09:00:00+00:00,86.308685,5.5916004
2025-04-14 10:00:00+00:00,91.73567,5.9427266
2025-04-14 11:00:00+00:00,79.56258,6.9550843
2025-04-14 12:00:00+00:00,60.39565,9.109138
2025-04-14 13:00:00+00:00,79.59235,8.967541
2025-04-14 14:00:00+00:00,53.13002,11.7
2025-04-14 15:00:00+00:00,50.906155,11.132385
2025-04-14 16:00:00+00:00,68.96242,10.028439
2025-04-14 17:00:00+00:00,83.94591,11.9466305
2025-04-14 18:00:00+00:00,77.96942,11.226575
2025-04-14 19:00:00+00:00,82.528534,11.074022
2025-04-14 20:00:00+00:00,92.77016,11.173057
2025-04-14 21:00:00+00:00,100.30479,10.062305
2025-04-14 22:00:00+00:00,104.79681,9.867218
2025-04-14 23:00:00+00:00,113.198616,9.595874
2025-04-15 00:00:00+00:00,116.56499,10.062305
2025-04-15 01:00:00+00:00,115.301346,10.950452
2025-04-15 02:00:00+00:00,129.47243,11.892265
2025-04-15 03:00:00+00:00,133.63614,10.694485
2025-04-15 04:00:00+00:00,136.30188,11.203464
2025-04-15 05:00:00+00:00,141.48305,11.272657
2025-04-15 06:00:00+00:00,135.0001,8.909545
2025-04-15 07:00:00+00:00,113.38525,7.256032
2025-04-15 08:00:00+00:00,96.91113,5.9834766
2025-04-15 09:00:00+00:00,78.6901,5.506941
2025-04-15 10:00:00+00:00,58.671368,4.846648
2025-04-15 11:00:00+00:00,42.709366,3.1845248
2025-04-15 12:00:00+00:00,21.801476,0.9693296
2025-04-15 13:00:00+00:00,40.971645,9.059205
2025-04-15 14:00:00+00:00,35.837746,11.989946
2025-04-15 15:00:00+00:00,30.31114,13.552696
2025-04-15 16:00:00+00:00,53.84173,11.592894
2025-04-15 17:00:00+00:00,71.847206,11.555102
2025-04-15 18:00:00+00:00,75.96373,14.84318
2025-04-15 19:00:00+00:00,75.29166,14.887859
2025-04-15 20:00:00+00:00,87.47394,12.251905
2025-04-15 21:00:00+00:00,108.72588,11.213581
2025-04-15 22:00:00+00:00,120.32352,11.052058
2025-04-15 23:00:00+00:00,134.29277,10.310402
2025-04-16 00:00:00+00:00,148.09193,11.238113
2025-04-16 01:00:00+00:00,136.8476,11.843124
2025-04-16 02:00:00+00:00,141.20343,11.778658
2025-04-16 03:00:00+00:00,143.90163,10.692969
2025-04-16 04:00:00+00:00,157.1263,12.5032
2025-04-16 05:00:00+00:00,166.45204,15.367616
2025-04-16 06:00:00+00:00,160.29193,12.810386
2025-04-16 07:00:00+00:00,153.97047,8.61371
2025-04-16 08:00:00+00:00,155.37645,4.7521367
2025-04-16 09:00:00+00:00,190.3048,2.0124612
2025-04-16 10:00:00+00:00,287.1028,2.4482646
2025-04-16 11:00:00+00:00,288.43503,3.4152596
2025-04-16 12:00:00+00:00,233.61555,4.2481523
2025-04-16 13:00:00+00:00,121.42952,3.7971041
2025-04-16 14:00:00+00:00,53.13002,3.6
2025-04-16 15:00:00+00:00,82.09293,6.542201
2025-04-16 16:00:00+00:00,141.009,9.726664
2025-04-16 17:00:00+00:00,137.4896,11.720751
2025-04-16 18:00:00+00:00,115.083565,9.340941
2025-04-16 19:00:00+00:00,121.122406,11.144021
2025-04-16 20:00:00+00:00,130.91429,10.718693
2025-04-16 21:00:00+00:00,128.04709,10.514218
2025-04-16 22:00:00+00:00,133.60289,5.22
