date,wind_direction_10m,wind_speed_10m
2025-05-15 22:00:00+00:00,68.62931,8.891344
2025-05-15 23:00:00+00:00,76.908104,7.9465466
2025-05-16 00:00:00+00:00,16.699326,7.5170207
2025-05-16 01:00:00+00:00,73.66389,10.8792095
2025-05-16 02:00:00+00:00,100.738846,10.6261
2025-05-16 03:00:00+00:00,104.32276,8.731391
2025-05-16 04:00:00+00:00,78.4399,8.083983
2025-05-16 05:00:00+00:00,84.805664,5.9644947
2025-05-16 06:00:00+00:00,48.01287,4.8433046
2025-05-16 07:00:00+00:00,62.10283,6.9247384
2025-05-16 08:00:00+00:00,23.198618,2.7416782
2025-05-16 09:00:00+00:00,345.25638,3.536439
2025-05-16 10:00:00+00:00,360.0,2.8799999
2025-05-16 11:00:00+00:00,71.564964,1.1384199
2025-05-16 12:00:00+00:00,7.12493,2.9024127
2025-05-16 13:00:00+00:00,54.58287,9.939196
2025-05-16 14:00:00+00:00,72.82401,10.3621235
2025-05-16 15:00:00+00:00,18.138186,10.9859
2025-05-16 16:00:00+00:00,53.69541,10.944532
2025-05-16 17:00:00+00:00,55.09743,9.437563
2025-05-16 18:00:00+00:00,97.853226,5.2694216
2025-05-16 19:00:00+00:00,87.064384,7.029225
2025-05-16 20:00:00+00:00,84.61079,9.582359
2025-05-16 21:00:00+00:00,82.875084,5.8048253
2025-05-16 22:00:00+00:00,91.19346,8.641874
2025-05-16 23:00:00+00:00,82.72509,8.528657
2025-05-17 00:00:00+00:00,92.2457,9.187056
2025-05-17 01:00:00+00:00,76.60749,11.656998
2025-05-17 02:00:00+00:00,74.14801,15.156386
2025-05-17 03:00:00+00:00,59.53454,14.20062
2025-05-17 04:00:00+00:00,66.19405,13.37825
2025-05-17 05:00:00+00:00,71.564964,12.522619
2025-05-17 06:00:00+00:00,73.300674,7.5170207
2025-05-17 07:00:00+00:00,47.045418,7.1321807
2025-05-17 08:00:00+00:00,54.057793,8.893166
2025-05-17 09:00:00+00:00,34.019398,8.6867485
2025-05-17 10:00:00+00:00,40.9143,7.145796
2025-05-17 11:00:00+00:00,62.783974,7.0843205
2025-05-17 12:00:00+00:00,91.73567,5.9427266
2025-05-17 13:00:00+00:00,94.89901,6.3231
2025-05-17 14:00:00+00:00,72.42865,11.328566
2025-05-17 15:00:00+00:00,69.904686,7.8583965
2025-05-17 16:00:00+00:00,93.691315,5.5916004
2025-05-17 17:00:00+00:00,150.2552,1.4512063
2025-05-17 18:00:00+00:00,41.63345,6.502461
2025-05-17 19:00:00+00:00,70.76923,8.197414
2025-05-17 20:00:00+00:00,63.435013,6.037383
2025-05-17 21:00:00+00:00,88.21013,5.7628117
2025-05-17 22:00:00+00:00,43.02507,3.693291
2025-05-17 23:00:00+00:00,84.4279,7.415038
2025-05-18 00:00:00+00:00,42.27363,5.3517847
2025-05-18 01:00:00+00:00,224.9999,2.0364676
2025-05-18 02:00:00+00:00,75.96373,3.710795
2025-05-18 03:00:00+00:00,80.53775,3.2846913
2025-05-18 04:00:00+00:00,35.537766,6.193674
2025-05-18 05:00:00+00:00,49.969803,5.876938
2025-05-18 06:00:00+00:00,58.671368,4.846648
2025-05-18 07:00:00+00:00,50.194473,5.6233797
2025-05-18 08:00:00+00:00,38.453735,7.8149853
2025-05-18 09:00:00+00:00,29.054508,1.8532133
2025-05-18 10:00:00+00:00,171.46931,3.6402748
2025-05-18 11:00:00+00:00,184.08554,2.5264204
2025-05-18 12:00:00+00:00,232.22426,9.109138
2025-05-18 13:00:00+00:00,223.45189,4.7110505
2025-05-18 14:00:00+00:00,34.75598,10.735306
2025-05-18 15:00:00+00:00,40.10085,4.471107
2025-05-18 16:00:00+00:00,78.6901,2.7534704
2025-05-18 17:00:00+00:00,22.61991,2.3400002
2025-05-18 18:00:00+00:00,36.469334,5.1481256
2025-05-18 19:00:00+00:00,85.4861,6.8612823
2025-05-18 20:00:00+00:00,75.96373,5.195113
2025-05-18 21:00:00+00:00,34.69522,5.692099
2025-05-18 22:00:00+00:00,80.960594,8.019601
2025-05-18 23:00:00+00:00,65.897766,7.4932766
2025-05-19 00:00:00+00:00,79.69521,8.049845
2025-05-19 01:00:00+00:00,83.29026,9.243311
2025-05-19 02:00:00+00:00,85.71093,7.2202215
2025-05-19 03:00:00+00:00,2.385899,8.647496
2025-05-19 04:00:00+00:00,38.65983,6.9153743
2025-05-19 05:00:00+00:00,29.197395,7.0107627
2025-05-19 06:00:00+00:00,37.476254,6.804381
2025-05-19 07:00:00+00:00,35.217674,3.745557
2025-05-19 08:00:00+00:00,2.385899,4.323748
2025-05-19 09:00:00+00:00,322.12494,4.1046314
2025-05-19 10:00:00+00:00,304.9921,2.19718
2025-05-19 11:00:00+00:00,116.56499,0.40249225
2025-05-19 12:00:00+00:00,153.43501,2.8174455
2025-05-19 13:00:00+00:00,175.60138,2.3469126
2025-05-19 14:00:00+00:00,143.61555,4.2481523
2025-05-19 15:00:00+00:00,131.82008,4.5891175
2025-05-19 16:00:00+00:00,122.00535,5.09435
2025-05-19 17:00:00+00:00,133.60289,5.22
2025-05-19 18:00:00+00:00,350.53775,2.1897945
2025-05-19 19:00:00+00:00,8.746089,2.36753
2025-05-19 20:00:00+00:00,48.366554,2.1674871
2025-05-19 21:00:00+00:00,24.443953,2.1749482
2025-05-19 22:00:00+00:00,344.05453,1.3104197
2025-05-19 23:00:00+00:00,343.3007,1.8792552
2025-05-20 00:00:00+00:00,41.98713,2.4216523
2025-05-20 01:00:00+00:00,81.46932,7.2805495
2025-05-20 02:00:00+00:00,84.710014,9.761578
2025-05-20 03:00:00+00:00,72.38734,11.897714
2025-05-20 04:00:00+00:00,78.6901,15.602999
2025-05-20 05:00:00+00:00,92.92066,17.662945
2025-05-20 06:00:00+00:00,80.35203,18.258247
2025-05-20 07:00:00+00:00,64.57317,12.157663
2025-05-20 08:00:00+00:00,87.20736,7.388775
2025-05-20 09:00:00+00:00,88.78116,8.461914
2025-05-20 10:00:00+00:00,108.92474,6.66
2025-05-20 11:00:00+00:00,108.43504,3.9844694
2025-05-20 12:00:00+00:00,98.13002,5.0911684
2025-05-20 13:00:00+00:00,93.57626,5.771239
2025-05-20 14:00:00+00:00,111.801476,4.846648
2025-05-20 15:00:00+00:00,108.43504,5.12289
2025-05-20 16:00:00+00:00,102.99462,2.4014995
2025-05-20 17:00:00+00:00,65.55606,2.1749482
2025-05-20 18:00:00+00:00,311.18582,3.8268526
2025-05-20 19:00:00+00:00,115.46331,4.186693
2025-05-20 20:00:00+00:00,161.56496,1.1384199
2025-05-20 21:00:00+00:00,206.56499,1.2074767
2025-05-20 22:00:00+00:00,126.86999,1.8
2025-05-20 23:00:00+00:00,218.65984,2.3051248
2025-05-21 00:00:00+00:00,151.92761,3.06
2025-05-21 01:00:00+00:00,33.6901,2.5959969
2025-05-21 02:00:00+00:00,145.30478,2.8460495
2025-05-21 03:00:00+00:00,151.1893,4.1085763
2025-05-21 04:00:00+00:00,144.46223,1.5484185
2025-05-21 05:00:00+00:00,151.92761,3.06
2025-05-21 06:00:00+00:00,73.61038,3.189608
2025-05-21 07:00:00+00:00,17.102825,2.4482646
2025-05-21 08:00:00+00:00,231.34016,3.4576871
2025-05-21 09:00:00+00:00,199.35909,7.0591216
2025-05-21 10:00:00+00:00,209.4758,4.755544
2025-05-21 11:00:00+00:00,282.99463,4.802999
2025-05-21 12:00:00+00:00,281.88864,3.4949677
2025-05-21 13:00:00+00:00,49.398785,4.978554
2025-05-21 14:00:00+00:00,51.34017,5.7628117
